"Category","Term","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact","User Ids"
"GOTERM_CC_DIRECT","extracellular exosome","29","53","2242","20808","2.19e-14","4.97e-12","5.08","4.96e-12","4.12e-12","4.30e-15","DDR1,LAMA5,COL18A1,SDC4,LAMC1,ACTB,CDH1,DAG1,FLNA,FLNB,GPC4,MYH10,DYNC1H1,IGFBP2,ADAM10,HSPG2,RHOA,BCAM,KRT19,KRT18,COL1A2,COL6A2,COL6A1,MYH9,DSG2,AGRN,TLN1,DSC2,VCL"
"GOTERM_CC_DIRECT","focal adhesion","15","53","438","20808","2.33e-12","2.64e-10","13.45","5.28e-10","2.19e-10","1.67e-13","SDC4,PXN,ADAM10,HSPG2,RHOA,ACTB,DAG1,ZYX,FLNA,MYH9,ITGA6,FLNB,TLN2,TLN1,VCL"
"GOTERM_CC_DIRECT","adherens junction","11","53","198","20808","5.42e-11","4.10e-9","21.81","1.23e-8","3.39e-9","2.36e-12","KRT18,CDH3,CDH1,DAG1,ZYX,MYH9,ADAM10,TLN1,DSC2,VCL,ACTB"
"GOTERM_CC_DIRECT","extracellular region","26","53","2693","20808","7.87e-10","4.47e-8","3.79","1.79e-7","3.70e-8","2.05e-10","DDR1,LAMA5,COL18A1,ROCK1,SDC4,LAMC1,HAPLN3,CDH1,C1QBP,DAG1,FLNA,GPC4,DYNC1H1,IGFBP4,IGFBP2,HSPG2,COL1A1,BCAM,COL1A2,MMP16,COL6A2,COL6A1,COL9A3,AGRN,TLN1,VCL"
"GOTERM_CC_DIRECT","extracellular matrix","13","53","492","20808","2.34e-9","1.06e-7","10.37","5.31e-7","8.79e-8","2.19e-10","LAMA5,COL18A1,LAMC1,HSPG2,COL1A1,BCAM,COL1A2,MMP16,COL6A2,COL6A1,DAG1,COL9A3,AGRN"
"GOTERM_CC_DIRECT","anchoring junction","12","53","423","20808","6.15e-9","2.00e-7","11.14","1.40e-6","1.66e-7","5.36e-10","YAP1,CDH1,PXN,ZYX,ADAM10,FLNA,DSG2,TLN2,TLN1,PCDH1,DSC2,VCL"
"GOTERM_CC_DIRECT","basement membrane","8","53","102","20808","6.16e-9","2.00e-7","30.79","1.40e-6","1.66e-7","1.86e-10","LAMA5,COL18A1,COL6A1,DAG1,COL9A3,LAMC1,AGRN,HSPG2"
"GOTERM_CC_DIRECT","endoplasmic reticulum lumen","10","53","322","20808","9.33e-8","2.65e-6","12.19","2.12e-5","2.19e-6","7.41e-9","COL1A1,COL18A1,COL1A2,IGFBP4,COL6A2,COL6A1,DAG1,ADAM10,COL9A3,LAMC1"
"GOTERM_CC_DIRECT","cell surface","13","53","701","20808","1.17e-7","2.94e-6","7.28","2.65e-5","2.44e-6","1.57e-8","SDC4,ADAM10,HMMR,BCAM,MMP16,C1QBP,DAG1,MYH9,DSG2,ITGA6,GPC4,TLN1,MYH10"
"GOTERM_CC_DIRECT","cell cortex","8","53","188","20808","4.17e-7","9.47e-6","16.71","9.47e-5","7.84e-6","2.40e-8","DYNC1H1,DCTN1,PXN,MYH9,FLNA,FLNB,MYH10,RHOA"
"GOTERM_CC_DIRECT","cytoskeleton","17","53","1569","20808","7.73e-7","1.56e-5","4.25","1.76e-4","1.29e-5","1.78e-7","DYNC1H1,ROCK1,DCTN1,PXN,HMMR,RHOA,ACTB,KRT19,KRT18,DAG1,ZYX,FLNA,MYH9,FLNB,TLN2,TLN1,VCL"
"GOTERM_CC_DIRECT","cell-cell junction","8","53","208","20808","8.24e-7","1.56e-5","15.10","1.87e-4","1.29e-5","5.25e-8","YAP1,PXN,DAG1,FLNA,DSG2,PCDH1,VCL,ACTB"
"GOTERM_CC_DIRECT","plasma membrane","32","53","5927","20808","2.71e-6","4.73e-5","2.12","6.15e-4","3.92e-5","1.26e-6","DDR1,YAP1,ROCK1,SDC4,PXN,HMMR,ACTB,CDH3,CDH1,C1QBP,DAG1,FLNA,FLNB,TRPM7,GPC4,PCDH1,MYH10,ADAM10,HSPG2,RHOA,BCAM,KRT19,MMP16,ZYX,MYH9,ITGA6,DSG2,TLN2,AGRN,TLN1,DSC2,VCL"
"GOTERM_CC_DIRECT","collagen trimer","6","53","104","20808","6.10e-6","9.90e-5","22.65","1.38e-3","8.20e-5","2.56e-7","COL1A1,COL18A1,COL1A2,COL6A2,COL6A1,COL9A3"
"GOTERM_CC_DIRECT","costamere","4","53","16","20808","8.06e-6","1.19e-4","98.15","1.83e-3","9.87e-5","6.67e-8","KRT19,SDC4,DAG1,VCL"
"GOTERM_CC_DIRECT","Golgi lumen","6","53","111","20808","8.40e-6","1.19e-4","21.22","1.90e-3","9.87e-5","3.76e-7","SDC4,MMP16,DAG1,GPC4,AGRN,HSPG2"
"GOTERM_CC_DIRECT","lamellipodium","7","53","195","20808","8.92e-6","1.19e-4","14.09","2.02e-3","9.87e-5","6.10e-7","ROCK1,CDH1,PXN,DAG1,MYH10,RHOA,ACTB"
"GOTERM_CC_DIRECT","actin cytoskeleton","8","53","302","20808","9.68e-6","1.22e-4","10.40","2.19e-3","1.01e-4","9.02e-7","CDH1,ZYX,MYH9,FLNA,FLNB,TLN2,VCL,ACTB"
"GOTERM_CC_DIRECT","cell junction","7","53","211","20808","1.40e-5","1.65e-4","13.02","3.17e-3","1.37e-4","1.04e-6","YAP1,CDH3,CDH1,DSG2,PCDH1,DSC2,RHOA"
"GOTERM_CC_DIRECT","glutamatergic synapse","10","53","594","20808","1.46e-5","1.65e-4","6.61","3.30e-3","1.37e-4","2.15e-6","LAMA5,CDH1,C1QBP,DAG1,ADAM10,FLNA,GPC4,MYH10,RHOA,ACTB"
"GOTERM_CC_DIRECT","brush border","5","53","64","20808","1.97e-5","2.13e-4","30.67","4.47e-3","1.77e-4","6.01e-7","MYH9,FLNB,MYH10,VCL,ACTB"
"GOTERM_CC_DIRECT","extracellular space","16","53","1895","20808","4.04e-5","4.17e-4","3.31","9.13e-3","3.45e-4","1.19e-5","DDR1,LAMA5,COL18A1,IGFBP4,IGFBP2,LAMC1,HAPLN3,HSPG2,ACTB,COL1A1,COL1A2,MMP16,C1QBP,COL6A2,DAG1,COL9A3"
"GOTERM_CC_DIRECT","neuromuscular junction","5","53","86","20808","6.33e-5","5.99e-4","22.83","1.43e-2","4.96e-4","2.63e-6","LAMA5,MYH9,LAMC1,MYH10,CRKL"
"GOTERM_CC_DIRECT","stress fiber","5","53","86","20808","6.33e-5","5.99e-4","22.83","1.43e-2","4.96e-4","2.63e-6","PXN,ZYX,MYH9,FLNB,MYH10"
"GOTERM_CC_DIRECT","ruffle","5","53","109","20808","1.59e-4","1.44e-3","18.01","3.54e-2","1.20e-3","8.45e-6","ROCK1,MYH9,TRPM7,TLN2,TLN1"
"GOTERM_CC_DIRECT","sarcolemma","5","53","118","20808","2.16e-4","1.88e-3","16.64","4.78e-2","1.56e-3","1.24e-5","KRT19,COL6A2,COL6A1,DAG1,VCL"
"GOTERM_CC_DIRECT","membrane","36","53","9038","20808","4.35e-4","3.65e-3","1.56","9.40e-2","3.03e-3","2.74e-4","DDR1,YAP1,ROCK1,SDC4,DCTN1,HMMR,ACTB,CDH3,CDH1,C1QBP,DAG1,FLNA,FLNB,TRPM7,GPC4,PCDH1,MYH10,EMD,DYNC1H1,SUN1,ADAM10,HSPG2,RHOA,COL1A1,BCAM,MMP16,COL6A2,COL6A1,MYH9,ITGA6,DSG2,TLN2,AGRN,TLN1,DSC2,VCL"
"GOTERM_CC_DIRECT","lysosomal lumen","4","53","99","20808","1.95e-3","1.58e-2","15.86","3.58e-1","1.31e-2","1.18e-4","SDC4,GPC4,AGRN,HSPG2"
"GOTERM_CC_DIRECT","cortical cytoskeleton","3","53","29","20808","2.38e-3","1.80e-2","40.61","4.18e-1","1.49e-2","5.44e-5","MYH9,FLNA,ACTB"
"GOTERM_CC_DIRECT","desmosome","3","53","29","20808","2.38e-3","1.80e-2","40.61","4.18e-1","1.49e-2","5.44e-5","CDH1,DSG2,DSC2"
"GOTERM_CC_DIRECT","apical junction complex","3","53","31","20808","2.72e-3","1.99e-2","37.99","4.61e-1","1.65e-2","6.67e-5","CDH1,RHOA,ACTB"
"GOTERM_CC_DIRECT","cytoplasmic side of plasma membrane","4","53","114","20808","2.91e-3","2.07e-2","13.78","4.84e-1","1.71e-2","2.03e-4","CDH1,MYH9,MYH10,RHOA"
"GOTERM_CC_DIRECT","cell periphery","4","53","116","20808","3.06e-3","2.10e-2","13.54","5.01e-1","1.74e-2","2.17e-4","KRT19,KRT18,HSPG2,RHOA"
"GOTERM_CC_DIRECT","spindle","5","53","246","20808","3.31e-3","2.21e-2","7.98","5.29e-1","1.83e-2","4.01e-4","DCTN1,MYH9,HMMR,MYH10,EMD"
"GOTERM_CC_DIRECT","cytoplasm","30","53","7749","20808","4.96e-3","3.15e-2","1.52","6.76e-1","2.61e-2","3.19e-3","YAP1,ROCK1,DCTN1,PXN,MT1X,HMMR,ACTB,SAV1,CRKL,CDH3,CDH1,C1QBP,DAG1,FLNA,FLNB,MYH10,EMD,DYNC1H1,SUN1,ADAM10,HSPG2,RHOA,COL1A1,KRT18,ZYX,MYH9,DSG2,TLN2,TLN1,VCL"
"GOTERM_CC_DIRECT","collagen type I trimer","2","53","2","20808","4.99e-3","3.15e-2","392.60","6.79e-1","2.61e-2","6.37e-6","COL1A1,COL1A2"
"GOTERM_CC_DIRECT","laminin-11 complex","2","53","3","20808","7.48e-3","4.35e-2","261.74","8.18e-1","3.61e-2","1.91e-5","LAMA5,LAMC1"
"GOTERM_CC_DIRECT","myosin II filament","2","53","3","20808","7.48e-3","4.35e-2","261.74","8.18e-1","3.61e-2","1.91e-5","MYH9,MYH10"
"GOTERM_CC_DIRECT","laminin-10 complex","2","53","3","20808","7.48e-3","4.35e-2","261.74","8.18e-1","3.61e-2","1.91e-5","LAMA5,LAMC1"
"GOTERM_CC_DIRECT","cleavage furrow","3","53","56","20808","8.65e-3","4.91e-2","21.03","8.61e-1","4.07e-2","3.93e-4","MYH9,MYH10,RHOA"
"GOTERM_CC_DIRECT","terminal web","2","53","4","20808","9.96e-3","5.51e-2","196.30","8.97e-1","4.57e-2","3.81e-5","KRT19,VCL"
"GOTERM_CC_DIRECT","collagen type VI trimer","2","53","5","20808","1.24e-2","6.72e-2","157.04","9.42e-1","5.57e-2","6.33e-5","COL6A2,COL6A1"
"GOTERM_CC_DIRECT","protein-containing complex","7","53","797","20808","1.41e-2","7.45e-2","3.45","9.60e-1","6.17e-2","3.92e-3","DCTN1,COL6A2,COL6A1,MYH9,VCL,ACTB,CRKL"
"GOTERM_CC_DIRECT","nuclear envelope","4","53","230","20808","1.98e-2","1.02e-1","6.83","9.89e-1","8.46e-2","2.79e-3","SUN1,DCTN1,EMD,LMNB2"
"GOTERM_CC_DIRECT","fibrillar collagen trimer","2","53","9","20808","2.23e-2","1.12e-1","87.25","9.94e-1","9.30e-2","2.27e-4","COL1A1,COL1A2"
"GOTERM_CC_DIRECT","supramolecular fiber","2","53","10","20808","2.47e-2","1.19e-1","78.52","9.97e-1","9.89e-2","2.83e-4","MYH9,MYH10"
"GOTERM_CC_DIRECT","postsynaptic actin cytoskeleton","2","53","10","20808","2.47e-2","1.19e-1","78.52","9.97e-1","9.89e-2","2.83e-4","MYH10,ACTB"
"GOTERM_CC_DIRECT","postsynapse","4","53","254","20808","2.56e-2","1.21e-1","6.18","9.97e-1","1.00e-1","3.97e-3","CDH1,DAG1,FLNA,RHOA"
"GOTERM_CC_DIRECT","actomyosin","2","53","11","20808","2.72e-2","1.26e-1","71.38","9.98e-1","1.04e-1","3.45e-4","MYH9,MYH10"
"GOTERM_CC_DIRECT","cytosol","22","53","5677","20808","2.77e-2","1.26e-1","1.52","9.98e-1","1.04e-1","1.75e-2","YAP1,DYNC1H1,ROCK1,DCTN1,PXN,HMMR,RHOA,ACTB,SAV1,CRKL,KRT19,KRT18,C1QBP,DAG1,ZYX,FLNA,MYH9,FLNB,TLN1,MYH10,EMD,VCL"
"GOTERM_CC_DIRECT","synapse","7","53","1001","20808","3.78e-2","1.68e-1","2.75","1.00e+0","1.39e-1","1.31e-2","DAG1,TLN2,GPC4,HAPLN3,AGRN,ACTB,CRKL"
"GOTERM_CC_DIRECT","dystrophin-associated glycoprotein complex","2","53","16","20808","3.93e-2","1.71e-1","49.08","1.00e+0","1.42e-1","7.47e-4","KRT19,DAG1"
"GOTERM_CC_DIRECT","Z disc","3","53","137","20808","4.61e-2","1.97e-1","8.60","1.00e+0","1.63e-1","5.14e-3","KRT19,FLNA,FLNB"
"GOTERM_CC_DIRECT","myosin filament","2","53","23","20808","5.60e-2","2.35e-1","34.14","1.00e+0","1.95e-1","1.56e-3","MYH9,MYH10"
"GOTERM_CC_DIRECT","myosin II complex","2","53","25","20808","6.07e-2","2.50e-1","31.41","1.00e+0","2.07e-1","1.84e-3","MYH9,MYH10"
"GOTERM_CC_DIRECT","synaptic cleft","2","53","27","20808","6.54e-2","2.65e-1","29.08","1.00e+0","2.19e-1","2.14e-3","LAMA5,LAMC1"
"GOTERM_CC_DIRECT","neuronal cell body","4","53","378","20808","6.85e-2","2.73e-1","4.15","1.00e+0","2.26e-1","1.56e-2","DCTN1,FLNA,FLNB,MYH10"
"GOTERM_CC_DIRECT","catenin complex","2","53","32","20808","7.70e-2","3.01e-1","24.54","1.00e+0","2.50e-1","3.01e-3","CDH3,CDH1"
"GOTERM_CC_DIRECT","external side of plasma membrane","4","53","402","20808","7.91e-2","3.04e-1","3.91","1.00e+0","2.52e-1","1.91e-2","BCAM,DAG1,ITGA6,GPC4"
"GOTERM_CC_DIRECT","dynein complex","2","53","36","20808","8.62e-2","3.26e-1","21.81","1.00e+0","2.70e-1","3.79e-3","DYNC1H1,DCTN1"
"GOTERM_CC_DIRECT","intermediate filament","3","53","201","20808","9.00e-2","3.35e-1","5.86","1.00e+0","2.77e-1","1.46e-2","KRT19,KRT18,LMNB2"
"GOTERM_CC_DIRECT","microtubule associated complex","2","53","39","20808","9.31e-2","3.41e-1","20.13","1.00e+0","2.82e-1","4.44e-3","DCTN1,PXN"
"GOTERM_CC_DIRECT","axon","4","53","435","20808","9.48e-2","3.42e-1","3.61","1.00e+0","2.83e-1","2.47e-2","DCTN1,ADAM10,MYH10,ACTB"
"GOTERM_CC_DIRECT","podosome","2","53","42","20808","9.99e-2","3.54e-1","18.70","1.00e+0","2.93e-1","5.13e-3","FLNA,VCL"

