,Astrocyte,CP,Dorsal Telencephalic IP,Dorsal Telencephalic NPC,Dorsal Telencephalic Neuron,EC,Glioblast,MC,Microglia,NC Derivatives,Neuroepithelium,Non-telencephalic NPC,Non-telencephalic Neuron,OPC,PSC,Ventral Telencephalic NPC,Ventral Telencephalic Neuron
FN1,0.56532687,0.11648715,0.15629625,0.15672731,0.08976518,0.056177817,0.36666873,1.783389,0.060252957,3.234577,1.2534515,0.5558327,0.13315101,0.40964305,4.731682,0.4522538,0.07080014
VTN,0.00923338,0.10435535,0.0012576012,0.0017168131,0.0035575768,0.0,0.026526617,0.18305999,0.0,0.04864704,0.18435186,0.057811473,0.021842346,0.006590617,0.2103836,0.0056693214,0.0040557873
TNC,4.1787453,0.07049834,0.086302646,0.27783746,0.08426515,0.2745017,2.8033655,1.7261082,0.05224111,1.3750848,0.34686917,0.5067801,0.093271725,1.0250769,2.0004604,0.8853843,0.21014494
TNR,0.03653384,0.018572165,0.01041923,0.018003741,0.19918741,0.0,0.0222197,0.01902469,0.0,0.007209023,0.0076241107,0.01871003,0.13852431,0.72243667,0.009379627,0.015806504,0.16762747
TNXB,0.06993423,0.038903102,0.0063988287,0.013857995,0.032620188,0.011844842,0.043592796,0.38158643,0.05254765,0.0344047,0.086396426,0.11028142,0.06719161,0.026007311,0.037358627,0.025835326,0.03365526
THBS1,0.19238289,0.09611622,0.022338295,0.012847639,0.11479839,0.027310323,0.059580166,0.28493932,0.06755544,0.3012182,0.09352506,0.096804135,0.020386584,0.06466998,0.11374871,0.026254486,0.011400958
THBS2,0.84275156,0.022591349,0.01140368,0.048141368,0.08180307,0.045451157,0.38125584,0.4809658,0.0495031,0.15663452,0.058991563,0.21597137,0.06250192,0.23328659,0.045210958,0.042059675,0.040707875
THBS3,0.34582517,0.3216103,0.10684383,0.1943212,0.122298144,0.3551229,0.31247395,0.40537056,0.15510637,0.15524882,0.59024906,0.38006595,0.27523208,0.19749929,0.35167593,0.23588216,0.16863565
THBS4,0.23794194,0.114430696,0.038983576,0.063154615,0.06097849,0.06654939,0.13608804,0.20885935,0.0,0.09627309,0.41833997,0.25158128,0.11505661,0.14901315,0.23845166,0.11059102,0.06366537
COMP,0.018906454,0.008875959,0.009515543,0.013063918,0.017670374,0.04179135,0.013225327,0.03874602,0.055209648,0.013156603,0.012663431,0.021722492,0.025970709,0.015067056,0.011441643,0.019836588,0.016765445
SPP1,1.0756629,0.036363244,0.01610758,0.022737583,0.026542934,0.004268683,0.5213975,0.07313868,4.5147142,0.967344,0.38269064,0.09173339,0.20536025,0.4126837,0.21425842,0.09818443,0.13567342
SPARC,4.3724117,3.0462162,0.6451362,1.8028057,0.26633105,2.4050472,3.9086094,4.4560637,1.0242722,6.057289,3.35651,3.0336294,0.42823687,1.7829243,4.267168,2.245942,0.3146887
POSTN,0.0130159175,0.029590834,0.0044215014,0.0025741928,0.03167299,0.0,0.010434942,1.2669191,0.055981707,0.89258945,0.051920902,0.08217136,0.06474253,0.018498112,0.015195067,0.0051254844,0.010068877
FBLN1,0.30770168,1.5957402,4.0061245,2.4714148,1.0793493,0.13698313,0.84728444,1.7565645,0.16639453,0.958694,2.8136394,1.0452486,0.5987738,0.28978455,5.1320477,2.697866,0.87186164
FBLN2,0.39929277,0.12418977,0.048857998,0.027284117,0.052446116,0.023743642,0.22975533,0.7098691,0.05591069,1.9352235,0.31032702,0.1821803,0.043528907,0.04386161,2.5338523,0.037477866,0.026616301
FBLN5,0.4046883,0.16478795,0.004362661,0.01591774,0.010782654,0.19763084,0.29835013,0.8229844,0.0,0.4439286,0.06520082,0.42404032,0.048601024,0.058752887,0.09088978,0.11400484,0.050683543
EFEMP1,0.61054033,0.51548296,0.005339289,0.00629437,0.0077833217,0.028602477,0.22072107,1.1899858,0.0,0.06600626,1.0463089,0.33261344,0.045576226,0.12822855,0.60185707,0.39194217,0.04630355
EFEMP2,1.9682883,0.3160353,0.36055288,0.33242977,0.13479494,0.003985838,1.2771709,2.488518,0.20898399,1.5025234,0.8112928,0.3496758,0.098903716,0.6349625,1.2858536,0.45393893,0.112313785
NID1,0.4279403,0.03600529,0.03384209,0.068750605,0.011174787,0.014803747,0.23576972,0.64004004,0.6183857,2.50945,0.7188234,0.104540296,0.02409952,0.07401107,0.9113122,0.15922303,0.016291901
NID2,0.01602836,0.37398478,0.0018083523,0.0041653826,0.0051767533,0.0,0.012243337,0.41824389,0.0,0.83769983,0.15770432,0.06450094,0.022700224,0.086937964,0.3410289,0.011846737,0.008226693
ELN,0.8487179,0.36459506,0.07351028,0.22017336,0.020044843,1.5422593,0.3302025,0.67603326,0.0,0.17423223,0.10440195,0.4533423,0.09394416,0.13945082,0.23214455,0.23893881,0.06656363
FBN1,0.27186093,0.6431658,0.054184433,0.07903925,0.027434893,0.005466126,0.1795722,1.1660993,0.0,0.82181,0.91026396,0.41552925,0.16024646,0.17195569,0.28517455,0.1512883,0.12539971
FBN2,0.2319392,0.4166481,0.07758496,0.13347413,0.017799063,0.2684347,0.19821902,0.7078842,0.10452534,0.2626067,1.495498,0.7117528,0.09625829,0.14839162,3.5272324,0.26063088,0.16708657
EMILIN1,0.20931034,0.04340864,0.010479607,0.02416229,0.035858333,0.013992888,0.09424489,1.1921897,0.0,0.41735762,0.14013204,0.0564658,0.026614016,0.037143473,0.42610544,0.037687864,0.029152079
EMILIN2,0.020061867,0.037808977,0.028053313,0.04064548,0.01084773,0.0018879948,0.019383801,0.14654419,1.0048176,0.06807223,0.09416536,0.07936391,0.02076069,0.050693586,0.43332237,0.02005526,0.0064319023
MFAP2,0.038436905,1.901888,1.0137882,1.2753695,0.16374949,0.103428416,0.19485556,1.2806736,0.11650047,0.6267003,2.3832126,1.2282121,0.34706166,0.032449424,3.948933,0.7320874,0.12066857
MFAP5,0.009943044,0.0032429888,0.0030960473,0.0018328365,0.003453876,0.004134185,0.006012646,0.08305902,0.0,0.018864809,0.0047065355,0.0063578314,0.0037534595,0.00344692,0.0144519545,0.0061330963,0.0037643262
ITGA1,0.016010426,0.034965735,0.0078116935,0.010756791,0.011990357,0.0057312613,0.01536741,0.20392944,0.0,0.4266977,0.07610152,0.031092428,0.019664425,0.018434118,0.1056628,0.03153997,0.012628731
ITGA2,0.60160077,0.17100267,0.5302692,0.80937934,0.044573653,0.024285752,0.6738923,0.086501524,0.0,0.2412807,0.22910939,0.16033354,0.023739653,0.09140132,0.07466153,0.45300457,0.034103986
ITGA3,0.60442734,0.1642779,0.055986207,0.05767209,0.1592712,0.039455574,0.3082642,0.42097703,0.049745522,0.239156,0.09325358,0.09594924,0.20306645,0.09918823,0.68561184,0.067120954,0.16699
ITGA4,0.003967935,0.011757028,0.011697264,0.016974583,0.005544876,0.01929569,0.00434751,0.13182548,0.98749626,0.586674,0.15082702,0.04239012,0.048230983,0.009420864,0.0307129,0.010429329,0.001369842
ITGA5,0.09555545,0.10124567,0.012337802,0.031558022,0.0031456654,0.005191383,0.056158297,0.33040842,0.29526305,0.19393489,0.51689136,0.14675735,0.027100038,0.023925215,3.1461334,0.08735643,0.0060764262
ITGA6,1.85536,0.79319584,0.29747725,0.61122507,0.077157065,0.4327744,1.0378742,0.6105494,0.05205083,2.177484,1.5503271,0.63209397,0.2095828,0.34058473,2.1271317,0.8550758,0.28557083
ITGA7,1.456808,0.293676,0.15948701,0.11989971,0.111021146,1.0269692,0.7236526,0.23861694,0.04601873,0.51229113,0.35333034,0.22890876,0.17514242,0.66130173,0.42127207,0.30195284,0.114899546
ITGA8,0.01944814,0.0065847985,0.015673745,0.010319191,0.021534137,0.012626985,0.020091582,0.27981684,0.0,0.09676581,0.09527229,0.034027856,0.028697535,0.009963824,0.28073534,0.008391892,0.01910423
ITGA9,0.04116759,0.03310763,0.025001395,0.010952142,0.03905142,0.0020054097,0.033075698,0.2356861,0.31132644,0.13739532,0.1392201,0.13840999,0.094981976,0.097637124,0.5554475,0.032214563,0.043890003
ITGA10,0.06145677,0.018137768,0.023768555,0.028080355,0.06323767,0.005748217,0.046006292,0.09938105,0.0,0.031267233,0.021542145,0.06784899,0.06800809,0.093073525,0.039584916,0.044346794,0.089227006
ITGA11,0.018499145,0.012032302,0.018986927,0.01852427,0.019932544,0.035040226,0.016840182,0.27473667,0.09661021,0.024354698,0.05626458,0.030622303,0.024991965,0.027538104,0.06646196,0.028510647,0.014747982
ITGAV,1.8648785,0.5100693,0.5398301,0.56077147,0.5099893,0.21266425,1.2885699,0.9551555,0.56988794,1.2873904,1.1126287,0.6050458,0.22468607,1.2736593,0.99895966,0.93091995,0.29414105
ITGAL,0.008697304,0.0010260672,0.0036515407,0.0027735746,0.0055462117,0.0020949203,0.0052426727,0.0057235276,0.7459295,0.0026327553,0.0058364146,0.008340289,0.0040676435,0.003334438,0.0048152125,0.0036557505,0.005225734
ITGAM,0.0050082337,0.0016355271,0.00032115696,0.0016473677,0.0031985994,0.0042363154,0.0031644697,0.003907113,1.1587894,0.0011171444,0.003287986,0.0038047894,0.0027503497,0.0035143557,0.0034910596,0.0024624383,0.0056605376
ITGAX,0.0033375188,0.0028371178,0.0015840605,0.0017454434,0.0026725344,0.0,0.0023056266,0.0040422175,0.21271215,0.057439633,0.002568057,0.004455779,0.0009147839,0.0018496811,0.0057771634,0.00080689555,0.0007582924
ITGAD,0.00055684353,7.0577225e-05,0.00036901602,7.373831e-05,0.0002238648,0.0,0.00013621504,0.002281977,0.0495031,0.001045024,0.000670996,0.0014299133,0.00058204215,0.00082992384,0.0018216259,8.655952e-05,0.00019001841
ITGAE,2.239624,1.7410996,2.164907,1.8631821,1.3247646,1.8142377,2.038774,1.9317548,1.411654,2.2105408,2.2442906,1.9277092,1.567742,1.98769,3.0039284,2.3636127,1.3797405
ITGB1,2.992693,2.0092645,3.0968213,1.8706183,1.1861942,2.3563719,2.77756,3.89877,2.5600944,4.8660197,3.4174814,2.4035764,1.4618062,2.5042224,4.881252,2.7876935,1.3449634
ITGB2,0.0021576143,0.00078950246,0.0007230792,0.00052303076,0.00233562,0.0,0.0018393309,0.0085939355,4.733671,0.003035759,0.005677896,0.006069431,0.003845254,0.0013042281,0.051568683,0.0009184016,0.0018351225
ITGB3,0.009992864,0.0028631354,0.0013534961,0.0010313272,0.005730139,0.0,0.00603558,0.034702186,0.0,0.012814835,0.010341793,0.022605183,0.008717087,0.015335352,0.0031978542,0.0026066378,0.0041250037
ITGB4,0.7258754,0.067482285,0.0052326,0.015959617,0.00533553,0.11204497,0.14387809,0.1615089,0.043408,0.11919859,0.03800741,0.06665923,0.009114002,0.019878408,0.0661466,0.015893599,0.0059106923
ITGB5,1.2931397,0.38806984,0.011672304,0.035654947,0.017461868,0.024802608,0.75464773,0.8904614,0.9883813,0.5892972,0.98598903,0.33321813,0.03229588,0.29684064,2.902725,0.16850975,0.034423053
ITGB6,0.031252068,0.03023901,0.0010720235,0.0057123564,0.0029143733,0.011994142,0.018898679,0.036512442,0.054061078,0.008758265,0.0065861223,0.042893723,0.013669744,0.0023927721,0.006559211,0.003277945,0.0035123292
ITGB7,0.018610435,0.015323201,0.00052192155,0.0019514586,0.0021013566,0.0015671208,0.006255212,0.027964061,1.6077877,0.0103758,0.004757418,0.01988382,0.0034623023,0.0028021308,0.013479913,0.0013835069,0.0011504395
ITGB8,2.4775789,0.51453495,0.93649286,1.0694778,0.40999615,0.45308796,1.8700848,2.459366,0.045817576,1.2711656,1.6368945,1.593722,0.49730387,2.0499966,0.33759734,1.4323621,0.48595133
ITGA2B,0.09971607,0.07343693,0.07652213,0.06838222,0.06545669,0.015248241,0.07113367,0.11254391,0.07526304,0.040253863,0.1505159,0.17179628,0.122601256,0.11435731,0.28530413,0.08677478,0.07239472
YAP1,1.4074274,0.95744187,0.4095395,0.8195397,0.04710595,0.33283445,0.9521047,1.7235367,0.053603724,1.0549489,2.1408708,1.3205649,0.0886327,0.56080335,3.4502733,0.9265473,0.04793003
WWTR1,1.5011166,0.6033364,0.05331317,0.090745315,0.04618136,2.0091197,1.0194955,2.3040614,0.0,2.6599438,0.82013214,0.8861864,0.10738807,0.65241784,0.7897747,0.6728052,0.13159542
LATS1,0.6909989,0.391233,0.69185615,0.5053848,0.65012014,0.24702932,0.5687845,0.6346325,0.40365702,0.3753629,0.8029671,0.55260736,0.51124114,0.6900691,0.9444315,0.69372165,0.6568748
LATS2,0.3528962,0.27978104,0.06615215,0.102627814,0.025247164,0.0443105,0.21368644,0.4398964,0.36129317,0.5388648,0.56929564,0.30806294,0.13467452,0.115179285,0.65442324,0.30273712,0.078771316
STK3,0.822113,0.40471983,0.5296959,0.46817854,0.056271024,0.18002275,0.64037085,1.275805,0.25309455,0.7160224,1.2666537,1.0306675,0.106045924,0.49838343,1.1011455,0.6155956,0.053696062
STK4,0.8330601,0.75246143,1.3615785,1.0761889,1.1869223,0.62369764,0.9208407,0.68462163,1.3935404,0.688225,1.4156312,0.8613993,0.7839129,1.140394,1.6706692,1.3470612,1.0371001
MOB1A,1.5383976,1.1757373,1.8390374,1.3983068,0.5935061,0.95393145,1.4129585,1.5676018,3.037592,1.3532532,1.9005328,1.2261145,0.6245939,0.91667086,2.9463382,1.7163333,0.6036025
MOB1B,0.99259317,0.46733385,0.5343696,0.40828943,0.49584183,0.4273897,0.6411041,0.9202897,0.33010584,0.49908763,1.1940637,0.8439182,0.49793956,0.825226,0.884286,0.68048316,0.6102238
SAV1,1.1356558,0.5862032,1.0343795,0.87802464,0.57562065,0.3429171,0.92033404,1.2631626,0.4671528,0.83406836,1.1978849,0.71123004,0.37112483,0.7359472,2.2946749,1.0352786,0.40154698
TEAD1,1.7963834,0.9469449,1.552445,1.0315042,0.4639153,0.5753742,1.3748261,1.7029412,0.10951954,1.7793126,2.2192204,1.5423913,0.78178275,1.7704737,1.995034,1.5715743,0.82274634
TEAD2,0.6387573,0.6407449,1.7896646,1.3667896,0.22509126,0.7872207,0.7663433,0.5950609,0.108370975,0.65321034,1.9688015,0.95707947,0.21087821,0.47075948,3.4196079,1.5175784,0.2474391
TEAD3,0.35322353,0.2187595,0.2959072,0.2714656,0.0617205,0.011940318,0.26168868,0.43409306,0.0,0.1617872,0.553272,0.32779652,0.1054732,0.17527214,0.7401104,0.37340412,0.05587551
TEAD4,0.04824565,0.07416033,0.1307149,0.13491346,0.033926193,0.10777125,0.04283848,0.091788046,0.063786864,0.1609075,0.28183833,0.08142917,0.01598142,0.03436986,2.0975006,0.11295019,0.009089969
NF2,0.99717873,0.49018016,0.68392795,0.45692858,0.688716,0.4504748,0.8049705,0.6925892,0.62623686,0.46717632,0.6898614,0.51807666,0.56373966,0.8615083,0.98885494,0.76753765,0.63489944
WWC1,1.06805,0.428764,0.37655464,0.47344273,0.58572626,0.30802238,0.53432125,0.24092588,0.0,0.075873874,0.32127234,0.4726772,0.15108076,0.21474335,0.44822675,0.19630872,0.08112979
AMOT,0.6985015,0.21458437,0.18452606,0.1250618,0.17542765,0.08006249,0.2954033,0.3041695,0.050144233,0.19284374,0.6215728,0.25540194,0.17550062,0.32096517,1.0156025,0.32245886,0.16033998
AMOTL1,0.7387212,0.40449822,0.75628275,0.41664436,0.5683088,0.29543963,0.5346697,0.87705016,0.0,0.60835856,0.94074273,0.6266968,0.41905576,0.47094208,1.9725728,0.6604527,0.54548144
AMOTL2,0.42878416,0.6812424,1.7844336,0.4762461,0.60718,0.22308165,0.3664861,0.24614929,0.0,0.48260522,0.78093123,0.4314864,0.49439865,0.57052207,1.5493147,0.65447265,0.5338142
TLN1,1.5644441,1.0416003,0.94734704,0.77322006,0.39185274,0.6790037,1.3718148,1.6101946,2.2812314,1.7330747,1.1401372,0.8477239,0.4018966,1.0527682,2.2298892,0.9395725,0.485679
TLN2,0.751534,0.503604,0.15650992,0.521579,0.5538973,0.061914325,0.6911594,0.62068677,0.09481282,0.4564829,0.79763883,0.5884534,0.4725112,0.47194526,1.8233,0.40410346,0.43292493
VCL,1.6792362,1.0110552,0.5934455,0.7770145,0.47920352,0.9957273,1.2058331,1.2206668,0.4298032,1.3802707,1.7223424,1.0245963,0.52649075,0.89844346,2.7769756,0.9012515,0.49070504
PXN,0.6322132,0.3116285,0.15554096,0.18401471,0.19202922,0.06779832,0.32525325,0.4147735,0.63991886,0.55164206,0.50467426,0.3019821,0.23541215,0.27707013,1.0679581,0.2711216,0.118310586
ZYX,1.0749731,0.6401046,0.76262313,0.7151599,0.5981392,0.99677354,1.1365784,0.90096515,1.5873871,0.6618095,0.98767686,0.8503804,0.6314771,1.2442521,1.8687748,0.92990935,0.6076672
FERMT1,0.015272807,0.016435262,0.0008691179,0.0050743097,0.0061510517,0.005711201,0.010738959,0.081324354,0.0,0.047211386,0.13192306,0.02441977,0.0098916665,0.1995618,0.494552,0.0151965385,0.008488741
FERMT2,3.5128062,0.8107101,1.5766739,1.5433651,0.76993394,0.88739765,2.453559,1.4592451,0.050397333,1.6073807,1.9267801,1.2919958,0.6373548,1.8339485,3.4996982,1.7534144,0.78566784
FERMT3,0.043983445,0.016112002,0.020230087,0.019299297,0.030119337,0.003742497,0.039522786,0.0402745,2.1095438,0.02040143,0.02152582,0.03228483,0.026980862,0.06503281,0.02790155,0.03990429,0.040823765
ILK,2.7294693,1.6864649,2.1920733,1.6940135,1.1618539,1.3694365,2.5890472,1.7608392,1.5430679,2.1220365,1.9479951,1.8676101,1.2023451,1.538759,2.92717,2.0937414,1.009507
PARVA,0.42072546,0.55510765,0.37996152,0.35843205,0.08399553,0.0080885505,0.45870566,0.8574011,0.0,1.0852488,0.9844783,0.45279127,0.20559825,0.3010928,1.6613617,0.4952003,0.123754606
PARVB,0.056181516,0.18216921,0.053327683,0.09201356,0.07965225,0.01673122,0.068086796,0.65499276,1.2016346,0.7303743,0.3135383,0.13901761,0.14098574,0.05139472,0.9599175,0.109748736,0.07024974
PTK2,1.732465,1.0831711,1.9318635,1.6315002,1.2715727,0.75664896,1.5164732,1.748794,0.10867481,1.6415573,2.6914847,2.0722513,1.4093498,1.7546518,2.9975035,1.8817052,1.2330198
SRC,0.3641508,0.2002209,0.5200128,0.26129577,0.47029346,0.11207056,0.34285757,0.24007714,0.2647022,0.20422484,0.41395926,0.2585548,0.38965634,0.3410151,1.1054945,0.534233,0.49256364
BCAR1,1.0015601,0.81484383,0.9183111,0.5222076,0.6885394,1.8857162,0.84762996,0.92027193,0.1423512,0.70424193,0.80561835,0.63934183,0.70213294,0.96306205,1.6125704,0.8230614,0.5808117
CRK,2.0922456,1.1331679,1.7062193,1.3660016,1.842324,0.97752094,1.8421048,1.3333491,1.114017,1.2169995,1.8392384,1.4206392,1.3868054,1.9702152,2.5936692,1.9781102,1.7228878
