,Cerebellum,Dorsal midbrain,Dorsal telencephalon,Hypothalamus,Medulla,Pons,Thalamus,Unspecific,Ventral midbrain,Ventral telencephalon
COL1A1,0.19211191,0.2500297,0.032911815,0.07144747,0.25099382,0.14936277,0.11079628,0.5675972,0.23567155,0.02607902
COL1A2,0.40211308,0.5784521,0.033585645,0.18830393,0.5282194,0.28575787,0.26325014,0.99712396,0.5838019,0.14633322
COL2A1,0.26909176,0.6841852,0.1328109,0.10493857,0.37758043,0.28425696,0.29378936,0.9523886,0.7927672,0.28550673
COL3A1,0.22116786,0.1972834,0.020421868,0.038058586,0.19245401,0.105698705,0.08520272,0.44166842,0.08165455,0.015930125
COL4A1,0.4081258,0.4131572,0.17101151,0.10604276,0.49379623,0.23078556,0.12715124,0.8819756,0.39836115,0.19957949
COL4A2,1.0250182,1.0990193,0.61534333,0.29142585,0.9191333,0.6926091,0.42081746,1.2162083,0.98408645,0.58260417
COL4A3,0.032760076,0.040849376,0.003529861,0.013106742,0.020165376,0.017732602,0.0054085366,0.021676008,0.05035396,0.009720758
COL4A4,0.05329342,0.055497892,0.0058564297,0.015492621,0.022255111,0.023938049,0.009360993,0.021757288,0.06434821,0.018463401
COL4A5,0.9076546,1.6555635,0.39189163,0.29103056,0.6584423,0.38452598,0.7308263,1.3089443,1.3049648,0.36755964
COL4A6,0.30693227,1.1535885,0.50155485,0.25354126,0.2844926,0.14887767,0.89120007,0.82938755,0.81824815,0.2630556
COL5A1,0.18615232,0.20738888,0.07023337,0.07534535,0.23193063,0.12550789,0.11244295,0.40329173,0.27735874,0.046009105
COL5A2,0.23422405,0.28232583,0.04577457,0.11813642,0.3625431,0.168703,0.25130507,0.54993784,0.33796042,0.14578535
COL5A3,0.024203688,0.032317955,0.005853454,0.008931568,0.035502754,0.017338391,0.014277045,0.17101124,0.029219197,0.007928324
COL6A1,0.97576225,1.4617888,0.81004465,0.77560866,1.5061927,1.5255014,1.2034545,1.8474734,1.9873395,0.64949995
COL6A2,0.38629407,0.48398447,0.33701426,0.2697873,0.68499416,0.49327198,0.48304763,1.1157641,0.9671753,0.1521232
COL6A3,0.058062874,0.047016837,0.010110533,0.012823991,0.051506564,0.028200543,0.023448879,0.20197055,0.036374334,0.0118208565
COL6A5,0.006275853,0.0013618749,0.0003699716,0.00042245086,0.0011850528,0.0015555187,0.00019605175,0.0014254585,0.001395262,0.00033893928
COL6A6,0.07252807,0.07458277,0.0033852914,0.010728124,0.03386917,0.02650509,0.0046352725,0.026747834,0.057988815,0.007164747
COL7A1,0.12007713,0.119860016,0.09632887,0.1494887,0.12721339,0.16471346,0.11254054,0.15952325,0.19212644,0.17409152
COL8A1,0.029878547,0.016538294,0.0027151604,0.012670968,0.049720563,0.025736889,0.0058417367,0.08732344,0.057074193,0.006906836
COL8A2,0.02650134,0.027518785,0.0027896357,0.006943813,0.018277068,0.011485893,0.0074194553,0.062759526,0.02888907,0.002984163
COL9A1,0.17193046,0.34696534,0.16936937,0.07756853,0.15633287,0.121983364,0.33981198,0.47761655,0.18893456,0.17131875
COL9A2,0.110848546,0.27212226,0.11490135,0.104339264,0.1896421,0.17652452,0.37316284,0.36178076,0.14978933,0.12415145
COL9A3,0.060129594,0.117924586,0.607101,0.051976506,0.13803126,0.11820547,0.13652755,0.42563504,0.12568521,0.29803804
COL10A1,0.0471151,0.062409353,0.0018415586,0.0063179834,0.022801528,0.014079036,0.0025802122,0.021833561,0.039438214,0.0016139271
COL11A1,0.5906048,0.6107419,0.49925599,0.25454724,0.35600948,0.22932456,0.7084734,1.120639,0.20923974,0.49622425
COL11A2,0.042274557,0.04407513,0.052493904,0.046161823,0.03526756,0.04185925,0.033875275,0.059452742,0.05317988,0.06756621
COL12A1,0.1969421,0.0545567,0.02882149,0.024864435,0.09064451,0.038534664,0.02376779,0.13484766,0.08724343,0.013015823
COL13A1,0.020912163,0.03348178,0.010587474,0.027767079,0.03775048,0.024273906,0.029655432,0.094959855,0.040079907,0.012444894
COL14A1,0.102979705,0.060801115,0.003808507,0.020738473,0.115322664,0.048140045,0.009850419,0.18192945,0.09320449,0.0065175314
COL15A1,0.012242008,0.021755796,0.010802599,0.012182579,0.012713249,0.013220994,0.010763543,0.079297364,0.02243089,0.013999224
COL16A1,0.0380615,0.041313466,0.13346928,0.04073184,0.06578181,0.048072472,0.04996334,0.20815417,0.08327031,0.046582654
COL17A1,0.029570322,0.034779128,0.0054379837,0.009449564,0.018295215,0.013079618,0.006099098,0.026132684,0.055873293,0.004405089
COL18A1,0.2824325,0.5284269,0.20596455,0.20583582,0.680894,0.33930334,0.6436377,1.1823505,0.769722,0.16570356
COL19A1,0.035269015,0.046222087,0.017434085,0.02319187,0.028944012,0.033716846,0.016903978,0.035584178,0.027838668,0.029909505
COL20A1,0.01870947,0.025459113,0.0093368245,0.015427606,0.019189969,0.018130222,0.0081431735,0.033786837,0.033908438,0.0123823425
COL21A1,0.16811794,0.08081977,0.0042236615,0.046429902,0.08994806,0.045697235,0.07383309,0.18692549,0.27801287,0.0050083944
COL22A1,0.016083283,0.049744394,0.009743489,0.017712608,0.035412163,0.025104236,0.047413874,0.091352016,0.06685831,0.044045653
COL23A1,0.27839652,0.23175016,0.0069471262,0.06621758,0.27645665,0.15986699,0.11750637,0.44125167,0.65831685,0.008870601
COL24A1,0.117330454,0.057616398,0.031503048,0.012947124,0.03487468,0.03835821,0.011083515,0.05135522,0.06096445,0.02033816
COL25A1,0.20517874,0.21865489,0.08859618,0.06826672,0.1208886,0.09861385,0.07163965,0.1668961,0.16531199,0.16136394
COL26A1,0.1770171,0.3124245,0.11122427,0.16539007,0.20492783,0.2564276,0.26420966,0.3144858,0.3425751,0.19891232
COL27A1,0.42683378,0.276046,0.0773262,0.085987054,0.2919597,0.19309896,0.12023202,0.47058988,0.4208228,0.07479675
COL28A1,0.11394158,0.15046926,0.005849405,0.02389121,0.047815397,0.04859464,0.017929118,0.05608352,0.13360235,0.008574152
LAMA1,0.48015475,0.66343844,0.11095865,0.119224936,0.24814534,0.28867677,0.21368936,0.5629391,0.37794667,0.1803639
LAMA2,0.117226444,0.08493621,0.007198433,0.053932484,0.1642226,0.0760437,0.07825773,0.20342973,0.15480582,0.010249342
LAMA3,0.09085774,0.07387284,0.031066405,0.02371289,0.046474297,0.024858054,0.018404456,0.04473313,0.08531501,0.021636
LAMA4,0.15158667,0.18678866,0.021266304,0.080571875,0.20144214,0.16555755,0.10510515,0.573456,0.11847519,0.07390252
LAMA5,0.16011566,0.2552018,0.1791521,0.1552363,0.27164486,0.24042788,0.23580438,0.5733399,0.45659283,0.26321253
LAMB1,0.3183335,0.35652462,0.17971008,0.18064933,0.31144908,0.30350763,0.43363822,0.7751707,0.51897925,0.18471846
LAMB2,0.27735382,0.32146943,0.10278029,0.11681058,0.42127666,0.22736238,0.27081174,0.95630586,0.5504023,0.13910575
LAMB3,0.020667134,0.0480057,0.006648489,0.057356615,0.044119947,0.049363125,0.06201447,0.0119981645,0.04107858,0.060495693
LAMB4,0.17843734,0.22895941,0.018052414,0.029590873,0.071455225,0.059583217,0.015488361,0.033100374,0.29688296,0.023242319
LAMC1,0.40138403,0.45325986,0.24103417,0.17787129,0.44229087,0.30304685,0.22869574,0.9417555,0.583381,0.20316459
LAMC2,0.050808545,0.041745003,0.033347823,0.019565195,0.031169165,0.033286914,0.019397125,0.036806222,0.064547904,0.026902357
LAMC3,0.012683913,0.009568218,0.0039232066,0.0019431829,0.008247588,0.005516972,0.0036609774,0.03948545,0.00861801,0.0031017496
ACAN,0.006927069,0.007258354,0.0069129867,0.0035700416,0.0074540414,0.0067224842,0.0025018388,0.02170301,0.013640044,0.0044029644
VCAN,2.5594335,1.7370679,2.7468467,1.4678667,1.7217704,1.5060468,1.6118062,2.3004053,1.5404176,2.7193236
NCAN,0.7260423,0.851797,1.4806819,0.6252587,0.6592238,1.1085644,0.63018775,1.3703912,0.8685622,1.3949949
BCAN,0.32026082,0.22703093,0.29054394,0.1840012,0.54242706,0.27857995,0.18063416,2.11116,0.35000587,0.57139266
DCN,0.16546153,0.19186744,0.023238,0.124323554,0.21345203,0.13095835,0.1325247,0.9700913,0.8452,0.029569285
BGN,0.017542997,0.03312154,0.010183455,0.012088545,0.04438821,0.02847894,0.023307232,0.24276085,0.06333781,0.01319121
LUM,0.24435252,0.1941531,0.025813485,0.06837628,0.26351294,0.12076922,0.13690628,0.68682176,0.4091301,0.024673931
FMOD,0.0030012294,0.0046240543,0.0006651763,0.0028721043,0.0046419944,0.0023087831,0.006224908,0.033748753,0.005716222,0.00095064664
PRELP,0.017432021,0.04902239,0.014712028,0.022344498,0.04493784,0.02205282,0.06905181,0.10636097,0.037083432,0.013686247
OMD,0.034630265,0.038953137,0.0042701643,0.0045761606,0.012069872,0.012478101,0.0026959733,0.025467185,0.01774048,0.008160753
OGN,0.05267559,0.060328823,0.0046071205,0.00562853,0.02970712,0.019565094,0.005764284,0.12939858,0.028658107,0.006511878
ASPN,0.061238017,0.067553885,0.007651565,0.007160748,0.02995324,0.01938501,0.0049339365,0.08016255,0.037497964,0.0099344
CHAD,0.0035254858,0.001863081,0.00015105904,0.00044265913,0.0028949608,0.001557511,0.00025581324,0.0023009588,0.0018680006,0.00010984187
KERA,0.00066676777,0.00094356627,0.000306971,0.0,0.001347627,0.00027852293,0.00013442556,0.0045502456,0.001091799,2.992746e-05
OPTC,0.0041694767,0.004507971,0.001286007,0.00126121,0.006786613,0.0026946324,0.0036175058,0.014463261,0.0020130828,0.0015152587
EPYC,0.0016776673,0.0017393228,3.1163676e-05,0.00021008619,0.0009309302,0.0012988407,0.00092014635,0.004155213,0.0031701608,6.303954e-05
HSPG2,0.14457087,0.25903204,0.06631123,0.058539905,0.18058,0.11893464,0.13807328,0.42317832,0.21428004,0.07209483
AGRN,0.5487305,0.702864,0.5860624,0.2767828,0.7251289,0.7328725,0.63857555,0.7318364,0.7116395,0.47593534
SDC1,0.2138464,0.32945716,0.16481437,0.17983066,0.24743168,0.27001113,0.26444036,0.3009853,0.28416964,0.23113462
SDC2,1.1740085,1.4613631,0.29099652,0.6376918,1.1656,0.8130062,1.3005683,2.0112658,1.5726252,0.4701181
SDC3,0.7361841,0.8296572,0.5671471,0.7862812,0.78914016,1.0596372,0.9004018,1.252674,1.1581655,0.76487744
SDC4,0.08358486,0.104803726,0.037778415,0.047812574,0.17808853,0.09893316,0.13005659,0.36114174,0.31474388,0.057962213
GPC1,0.7114271,0.87181044,1.5543425,0.5794288,0.8752843,0.861221,0.9512569,1.2407731,0.8171226,1.1296685
GPC3,0.39048228,0.40767255,0.17034413,0.3375382,0.9832155,0.2473736,1.1069208,1.0570617,0.17760809,0.29580197
GPC4,0.6117389,0.6515154,0.7449132,0.24250796,0.54129803,0.32909998,0.74232686,0.8588216,0.37109298,0.76416177
GPC5,0.21926665,0.4023254,0.019579034,0.07382254,0.13195413,0.14428452,0.03319233,0.120836794,0.58599806,0.012996138
GPC6,0.9507881,1.841754,0.6361338,0.3514826,0.60482913,0.6058792,0.37305257,1.179784,1.5477254,0.5786516
FN1,0.40317994,0.56294674,0.11092875,0.157169,0.3450149,0.26034504,0.35057288,0.8500253,0.50771815,0.18270476
VTN,0.0132762855,0.05135823,0.002966215,0.02242067,0.049805276,0.03443247,0.039529707,0.10158472,0.144195,0.004529141
TNC,0.33047402,0.4517666,0.14156717,0.1567265,0.42926306,0.14527671,0.15621032,1.5607014,0.45762575,0.40823698
TNR,0.055959914,0.06639685,0.14174661,0.09009644,0.050816678,0.1420597,0.067146696,0.03445299,0.15703863,0.123088755
TNXB,0.10646327,0.13599785,0.026536,0.040522844,0.089950405,0.09526193,0.037547447,0.10089938,0.18678778,0.031361215
THBS1,0.11031572,0.044018622,0.08275744,0.01718402,0.0672742,0.051142324,0.03200222,0.12989505,0.04478239,0.015758457
THBS2,0.17447199,0.098357655,0.07041175,0.08517467,0.2051439,0.12106906,0.06763921,0.28712222,0.1347104,0.041104443
THBS3,0.3163773,0.3753276,0.14328821,0.17390262,0.34955266,0.37813884,0.29998478,0.39383113,0.49170867,0.18836348
THBS4,0.24061275,0.29702884,0.061174348,0.09088189,0.17947866,0.14559908,0.11307755,0.22412527,0.3315882,0.0774317
COMP,0.02219192,0.02326933,0.016141634,0.010739822,0.032529768,0.02568689,0.017161654,0.016560633,0.017139548,0.017666413
SPP1,0.09543003,0.10725116,0.02520471,0.22372292,0.15444936,0.18396579,0.1321124,0.40430266,0.16344707,0.12467569
SPARC,1.5837642,1.9777074,0.7285479,0.8657842,2.1510553,1.326905,2.2385638,3.7259347,2.0926833,0.88124794
POSTN,0.13598533,0.07102521,0.02251026,0.016854202,0.09074287,0.043128815,0.0203308,0.21607362,0.06346223,0.008618667
FBLN1,0.7143774,0.90330327,1.5507582,0.50997764,0.97665817,0.620329,1.0451908,1.5523319,0.8471345,1.407542
FBLN2,0.12304665,0.12720257,0.04492997,0.047056146,0.15055127,0.080542,0.10534414,0.36725658,0.12984346,0.029802691
FBLN5,0.35605273,0.19543655,0.0121708745,0.061407436,0.37431148,0.14461294,0.071497574,0.29307753,0.2761821,0.06925975
EFEMP1,0.08942424,0.21680796,0.007293092,0.096679896,0.28673807,0.18735273,0.09576421,0.66282964,0.6414197,0.14770135
EFEMP2,0.06545814,0.1605697,0.19785543,0.114020444,0.30743328,0.34380987,0.14901124,1.1963853,0.86814797,0.21253446
NID1,0.043044638,0.098466955,0.028667826,0.027679162,0.09763672,0.060502853,0.029354123,0.45228276,0.12984209,0.058222838
NID2,0.055584397,0.09143634,0.004808969,0.015637275,0.035324443,0.03458279,0.037024785,0.20400915,0.07804581,0.0092886835
ELN,0.19394082,0.25986025,0.080333486,0.0613418,0.518449,0.16217501,0.23580584,0.3951242,0.15368843,0.11713236
FBN1,0.35566285,0.54040885,0.04324478,0.12957707,0.27712968,0.21656774,0.18975988,0.61782825,0.5478206,0.13299464
FBN2,0.79470396,0.88738376,0.05323439,0.06597755,0.35188636,0.2862467,0.16850504,0.65890497,0.222711,0.19452924
EMILIN1,0.024628552,0.039181083,0.03188157,0.029253518,0.055613577,0.04180216,0.032340273,0.26528504,0.10526362,0.03165617
EMILIN2,0.05469627,0.09598695,0.020012615,0.02017653,0.04021961,0.031142965,0.0840214,0.06341698,0.038756244,0.010428508
MFAP2,0.4805482,0.97251755,0.50988656,0.33809602,0.8671908,0.5694097,1.5323453,1.2482874,0.89566845,0.30003715
MFAP5,0.007954454,0.0052979826,0.0029670715,0.0021577561,0.005382287,0.0043118596,0.0025854688,0.016219996,0.0071613723,0.0044592395
ITGA1,0.02898844,0.029303411,0.011540332,0.012417949,0.029182058,0.018265931,0.021471685,0.07117141,0.041229464,0.018176597
ITGA2,0.048567966,0.07866694,0.280704,0.071952656,0.106748216,0.04126094,0.21137355,0.3378569,0.087302655,0.15699415
ITGA3,0.10061961,0.14724822,0.1271139,0.14616303,0.13351196,0.1983426,0.14694266,0.27290273,0.2932419,0.13769211
ITGA4,0.06917074,0.047061976,0.009051194,0.026214391,0.040178396,0.037707653,0.026705047,0.075205654,0.08251837,0.004027572
ITGA5,0.09009654,0.13526146,0.011737471,0.030107254,0.10164352,0.07518758,0.090865634,0.24260744,0.09684919,0.029921075
ITGA6,0.35624138,0.615347,0.2396254,0.39919087,0.3700752,0.334658,0.59601176,1.1817472,0.62728786,0.45264485
ITGA7,0.21913448,0.20358546,0.114635065,0.12038511,0.23234029,0.19119585,0.17693767,0.5673295,0.2381304,0.16977438
ITGA8,0.032255355,0.058963206,0.018097302,0.02292028,0.033093896,0.030078007,0.01285926,0.073747575,0.045765232,0.015961621
ITGA9,0.18152809,0.3064729,0.030453265,0.045921016,0.07831795,0.09031912,0.027075147,0.09467141,0.2298882,0.04046486
ITGA10,0.08925629,0.11083392,0.052033883,0.0525274,0.059804257,0.06743648,0.034093905,0.043623153,0.08320627,0.07606082
ITGA11,0.030147132,0.021927938,0.01949673,0.012037681,0.035433423,0.027829386,0.016850106,0.061094273,0.05123341,0.018785454
ITGAV,0.48428622,0.565973,0.5256181,0.2407581,0.4489921,0.3175089,0.350119,1.104543,0.6539642,0.48094878
ITGAL,0.007929861,0.008441376,0.0046874504,0.00248747,0.006733331,0.0070668114,0.0021909429,0.0050865957,0.012171998,0.004765157
ITGAM,0.0047099274,0.0029333471,0.0026811215,0.0030630073,0.0034364369,0.0030312443,0.0013367673,0.0034814887,0.00469365,0.0047223275
ITGAX,0.0028624332,0.0036181405,0.002376122,0.001760746,0.0037246319,0.0025408366,0.0011511365,0.004357468,0.0030749564,0.0007725508
