,Cerebellum,Dorsal midbrain,Dorsal telencephalon,Hypothalamus,Medulla,Pons,Thalamus,Unspecific,Ventral midbrain,Ventral telencephalon
ITGAD,0.0013263237,0.0014670229,0.0001824131,0.000445308,0.0010716311,0.001006722,0.0001358703,0.00065851427,0.0028046197,0.00015966728
ITGAE,1.6755253,1.4408172,1.5011452,1.1649154,1.9643354,1.9527637,1.9133588,2.0472822,1.6676425,1.6683764
ITGB1,1.732525,2.035253,1.4275619,1.2734494,2.2898788,1.9762862,1.7965646,3.012248,2.6405382,1.7682122
ITGB2,0.005671354,0.0074190353,0.0017665959,0.001249936,0.0045296447,0.008416449,0.001476986,0.005045577,0.01159863,0.0015661895
ITGB3,0.025661904,0.026685186,0.004251044,0.0053481474,0.015654368,0.011358045,0.0033473363,0.011116787,0.030699868,0.00367957
ITGB4,0.025492702,0.033946257,0.008476109,0.013586639,0.07066397,0.027949093,0.023410868,0.17693327,0.05035429,0.0088393185
ITGB5,0.17428386,0.22751032,0.022725599,0.07248605,0.2542334,0.15071076,0.11044802,0.81803685,0.4181615,0.07375929
ITGB6,0.016815798,0.017042458,0.0037045078,0.008153865,0.058070324,0.017972708,0.025068112,0.021451605,0.006315594,0.0034435699
ITGB7,0.014501623,0.021856349,0.0020248427,0.004695961,0.0105941305,0.0068729687,0.014953507,0.012770516,0.012527717,0.001218813
ITGB8,1.5722357,1.351139,0.61580426,0.4670576,1.0661389,0.9623108,0.5756929,1.6569619,1.6444389,0.7635917
ITGA2B,0.21564129,0.26766595,0.06654765,0.0704489,0.11840158,0.12251128,0.07739616,0.101672426,0.2672447,0.07661332
YAP1,0.93553126,1.0759301,0.2829803,0.23966064,0.80108726,0.46338543,0.5357956,1.4156605,1.2645596,0.30568483
WWTR1,0.6595249,0.56064206,0.05950903,0.17590488,0.71523553,0.31352654,0.24264368,1.1580739,0.7122638,0.29036748
LATS1,0.6040842,0.75505006,0.6081599,0.4008289,0.48581666,0.51354486,0.42656815,0.61237407,0.74754846,0.6676839
LATS2,0.2265258,0.35561284,0.048970144,0.1105923,0.22727533,0.2252687,0.17545459,0.37224135,0.37922266,0.14447498
STK3,0.87202996,1.0490384,0.18776037,0.19447772,0.6016525,0.3580072,0.29694423,0.8536216,0.85787994,0.21853763
STK4,0.8250325,0.96022075,1.1577203,0.6468122,0.8109567,0.8612141,0.8009537,0.96663576,0.9993712,1.1280273
MOB1A,0.9007267,0.985368,0.85694194,0.52933604,1.0632106,0.8782398,0.9967882,1.5152334,1.1293663,0.9300386
MOB1B,0.8613908,0.94210637,0.47073096,0.38443637,0.6358851,0.61173266,0.4664831,0.8260579,1.1450397,0.6308365
SAV1,0.50965416,0.6155003,0.67441976,0.33275795,0.63560444,0.51455694,0.5111696,0.99127275,0.74628603,0.5874631
TEAD1,1.578971,1.7457573,0.65398365,0.8843837,0.9797947,0.92524797,0.90266556,1.6120495,1.8483839,1.0424265
TEAD2,0.569048,0.6295178,0.5946842,0.20846464,0.7229593,0.5578203,0.69363135,1.0046751,0.6523991,0.6200508
TEAD3,0.25042453,0.30252558,0.12853514,0.082430415,0.23804699,0.21973942,0.18071139,0.35667935,0.29508957,0.14902684
TEAD4,0.06834105,0.07069622,0.06577048,0.00936794,0.064479835,0.03630152,0.028375665,0.1314545,0.038531628,0.03955884
NF2,0.49532035,0.60323393,0.62005186,0.3925259,0.55843097,0.6204854,0.49837127,0.7120717,0.7167727,0.6738091
WWC1,0.5253525,0.31488943,0.54825205,0.10696996,0.35893592,0.27721742,0.1733982,0.46949738,0.23344111,0.11491925
AMOT,0.21177964,0.27322072,0.16071457,0.17087495,0.20945427,0.20028366,0.21491794,0.4146179,0.33991176,0.20789988
AMOTL1,0.7025216,0.762429,0.5272757,0.27010348,0.48561326,0.4971347,0.35166758,0.6881577,0.7677511,0.5792125
AMOTL2,0.3838851,0.57118094,0.5924339,0.27707323,0.43641484,0.60758996,0.5393635,0.5409846,0.49723992,0.5692105
TLN1,0.6616194,0.6925421,0.5159829,0.3982488,0.7568749,0.506974,0.5307149,1.3056438,0.8402724,0.61883664
TLN2,0.7025552,0.6910236,0.5362439,0.3584522,0.48438266,0.52632564,0.39479694,0.66817087,0.62756515,0.42446768
VCL,0.93804675,0.93692774,0.56962585,0.4322548,0.86151624,0.68448293,0.62608415,1.363325,0.9332506,0.61114305
PXN,0.2533538,0.3105605,0.188915,0.16098596,0.29354426,0.33080098,0.22093783,0.42718226,0.3614688,0.16313991
ZYX,0.6030397,0.6980579,0.63610905,0.4384666,0.9009836,0.852442,0.74668294,0.94958943,0.87756306,0.7022022
FERMT1,0.011398956,0.016496485,0.0057249456,0.0066640014,0.029217534,0.016352035,0.0063711046,0.060052216,0.03468472,0.010456564
FERMT2,1.1039814,1.3316082,1.015155,0.5748273,1.1006504,0.8348806,0.70812416,1.9457748,1.1437554,1.0695682
FERMT3,0.04053953,0.03686906,0.026717246,0.02718818,0.026481252,0.025709197,0.017183846,0.031152053,0.04603733,0.04055402
ILK,1.3785089,1.4823767,1.3402674,1.0039959,1.7629853,1.5818545,1.7521394,2.1069963,1.5784701,1.3275819
PARVA,0.30573264,0.50282794,0.17120467,0.21447666,0.33281502,0.31748414,0.30705962,0.67446536,0.57045496,0.23272334
PARVB,0.11483431,0.16647705,0.082772665,0.080931425,0.14047143,0.21980794,0.06853024,0.25188842,0.35111585,0.08183738
PTK2,2.1156466,2.6575115,1.391498,0.9215405,1.643959,1.6762638,1.2899299,1.7889559,2.627753,1.4233193
SRC,0.30864325,0.37284228,0.40948233,0.2507231,0.28604108,0.40049443,0.33572498,0.3190294,0.3720789,0.5047885
BCAR1,0.51163924,0.66485924,0.64402056,0.4420751,0.77870625,0.7794371,0.6690793,0.8704638,0.8470285,0.651878
CRK,1.2822281,1.5110923,1.6986619,1.0500785,1.470801,1.5905005,1.3562665,1.6432647,1.730525,1.7977709
CRKL,0.5575317,0.6773361,0.5919492,0.3970883,0.5828219,0.62634254,0.4881233,0.7898171,0.788968,0.704172
PIEZO1,0.021189494,0.03028114,0.014093551,0.015644828,0.048806418,0.020753851,0.013728414,0.13186257,0.06321899,0.016383318
PIEZO2,0.5366969,0.45280826,0.08230062,0.10089961,0.36600372,0.16095926,0.11113523,0.2635019,0.6948912,0.14244935
TRPV4,0.019169316,0.042950887,0.001764561,0.010814237,0.007348028,0.01481756,0.0059306715,0.06877304,0.06609883,0.0108806705
TRPC1,0.8106884,0.99276495,0.19072826,0.25223488,0.44999915,0.48264548,0.20111871,0.3892197,0.964552,0.29204512
TRPC6,0.011982394,0.011385754,0.07249259,0.0041532754,0.0073269648,0.0066946326,0.0039428812,0.025361964,0.019683616,0.003339727
TRPM7,0.8164413,1.033701,0.4930763,0.43607,0.58100396,0.5470472,0.3746513,0.76177484,0.9660637,0.61300874
KCNK2,0.14679061,0.084319286,0.13293912,0.03279068,0.07665898,0.088083774,0.0443146,0.061426643,0.06582106,0.074614905
KCNK4,0.024932167,0.03221824,0.018685926,0.015621477,0.019090291,0.028587524,0.021337476,0.017185109,0.04703287,0.009006022
TMC1,0.017686408,0.025793793,0.003383564,0.003989555,0.012859201,0.007532066,0.0025103076,0.012622742,0.026221052,0.00850319
TMC2,0.01497015,0.015745481,0.01142368,0.013329841,0.0091434,0.012316124,0.011644379,0.0036978847,0.021726565,0.014493187
DDR1,1.8915801,2.0103855,1.4608579,1.1993138,2.1711872,1.901781,1.9524962,2.512931,2.0869215,1.9907513
DDR2,0.09479984,0.17331813,0.06362458,0.12397738,0.1535968,0.09713505,0.086080976,0.3337104,0.3382358,0.0595255
CD44,0.2259696,0.14331183,0.029073907,0.10877214,0.46511912,0.14447816,0.15102372,0.7235455,0.43406397,0.06393368
DAG1,0.71622235,0.8212769,0.6356812,0.46343005,0.80202484,0.68480974,0.63502586,1.4680159,0.98956245,0.67623645
RPSA,5.6637774,5.9023347,6.9593234,4.6096163,5.253586,6.211064,5.60785,6.715664,6.325978,6.903128
BCAM,0.11063659,0.30039546,0.1903821,0.1889147,0.33440602,0.28610113,0.52640307,0.71462095,0.6729294,0.19991326
HMMR,0.44296646,0.42863786,0.2578184,0.12339557,0.34752795,0.24205215,0.3220781,0.5253654,0.21812749,0.39818192
LYVE1,0.02499815,0.018280068,0.0005615047,0.004267351,0.01110505,0.0056941304,0.0020987527,0.0065222788,0.013646183,0.0015577248
MMP1,0.001223632,0.0033825673,0.0005111481,0.009902429,0.003046427,0.008761744,0.001900539,0.005479844,0.02962692,0.0018875487
MMP2,0.11897448,0.29437685,0.010799259,0.082834415,0.305402,0.2839048,0.23997799,0.8185442,0.5061675,0.1612713
MMP3,0.0016023935,0.003649993,0.0018251889,0.0003039668,0.0041480465,0.002445173,0.0030494253,0.0035791474,0.0021242597,0.0014436514
MMP7,0.00091651344,0.0010637,0.0014073346,0.0021586427,0.0030911453,0.0013553211,0.0034938357,0.017676098,0.004561375,0.0026418911
MMP8,0.0,0.0,5.0002964e-05,0.0,7.697066e-05,0.000106708896,9.3446375e-05,3.6020945e-05,0.00022207253,0.00015498229
MMP9,0.01054008,0.018460378,0.017592927,0.016837683,0.01986435,0.018522074,0.01505455,0.029315611,0.04757968,0.012652164
MMP10,0.013998567,0.0130577665,0.002416633,0.030858126,0.013665736,0.017318223,0.00848785,0.010050723,0.08171454,0.0025808332
MMP11,0.047718856,0.088784866,0.14412199,0.046530474,0.13119979,0.13146831,0.08602064,0.20769526,0.25090194,0.09129235
MMP12,0.0010507611,0.00025061498,0.00011960507,0.0007794997,0.0014343098,0.00094668276,0.00036299147,0.00019998563,0.00073745113,0.00020943028
MMP13,0.00029176945,0.0004615659,0.0002667666,0.0,0.00023230795,0.00036079163,0.00015070188,0.00063636905,0.00060223974,0.00017614572
MMP14,0.0583048,0.10646711,0.042738475,0.05271073,0.16842182,0.08902954,0.09786359,0.5933054,0.24739195,0.07541425
MMP15,0.36971125,0.61670977,0.37117422,0.36387837,0.4230195,0.520239,0.44009393,0.58736384,0.42086107,0.4547601
MMP16,1.0800676,1.3085917,0.56081825,0.46324584,0.51679456,0.722255,0.3605809,0.6523327,1.2727476,0.6412083
MMP17,0.25220218,0.26571387,0.2841587,0.24352513,0.3545678,0.4640439,0.26891103,0.36054388,0.5311584,0.24791728
MMP19,0.021204501,0.017094793,0.0067535494,0.0071211294,0.017846003,0.0142336795,0.007962915,0.024587447,0.015697671,0.009969344
MMP24,0.24401782,0.32948136,0.2877039,0.25610182,0.17595546,0.34908617,0.19353144,0.09075709,0.38836378,0.31938666
MMP25,0.010878023,0.009372998,0.0058296877,0.00606706,0.007828722,0.007311434,0.004909755,0.016562575,0.013073579,0.006871774
MMP28,0.02129403,0.03500359,0.06106052,0.03411757,0.02436562,0.023165917,0.029706031,0.11717658,0.048713557,0.032332677
TIMP1,0.96429163,1.4722323,0.5982996,0.737709,2.0717857,1.4279704,1.4835721,3.2407305,2.481411,0.7209958
TIMP2,0.9665415,1.3856757,1.1930785,1.3753366,1.2744989,1.3270508,1.1567298,2.3638198,2.166687,1.4502567
TIMP3,0.3272037,0.4112298,0.18504119,0.18092114,0.43076843,0.30397165,0.35843924,1.2014321,0.49708378,0.2006848
TIMP4,0.029951232,0.015472749,0.0021826827,0.011382364,0.049569756,0.034474023,0.0046510454,0.08957919,0.08615051,0.006228694
ADAM10,1.3163217,1.5531644,0.8518584,0.6090844,1.0271416,1.061052,0.8088808,1.2288113,1.5979589,0.8822836
ADAM17,1.236724,1.4876543,0.7981086,0.7397256,1.202612,1.1276613,0.91871065,1.444622,1.7715567,1.09104
ADAM12,0.2129312,0.268953,0.026852444,0.1410638,0.28179422,0.30510232,0.29135132,0.37253693,0.5000156,0.06996827
ADAMTS1,0.20007066,0.20831926,0.10041714,0.13159944,0.22389632,0.14374453,0.24317485,0.5818702,0.31310043,0.12333292
ADAMTS2,0.1349185,0.16681357,0.07539727,0.061211817,0.102962,0.122437574,0.07309798,0.14726081,0.24190171,0.04785828
ADAMTS4,0.079684295,0.051868398,0.09028577,0.023724873,0.073576346,0.057565082,0.047955815,0.086759746,0.04474473,0.056465805
ADAMTS5,0.07264759,0.12178391,0.09183755,0.071785256,0.087364905,0.0851257,0.073566414,0.08952219,0.095781125,0.065665185
ADAMTS13,0.08950234,0.12670706,0.07114011,0.05843888,0.0830815,0.10029926,0.06377802,0.10124692,0.14253785,0.06540228
LOX,0.10264019,0.24256139,0.09974637,0.08717128,0.1787302,0.1045188,0.18650319,0.4105063,0.21462992,0.31258076
LOXL1,0.23518835,0.5392246,0.17105289,0.28759354,0.42495877,0.7148742,0.47017553,0.8561758,0.9096567,0.2080707
LOXL2,0.18680073,0.21629098,0.04859018,0.05357434,0.11234189,0.12140627,0.078965835,0.25738165,0.22023584,0.06701502
LOXL3,0.21316685,0.2807401,0.13354546,0.1123276,0.25926954,0.22484711,0.19320665,0.3576157,0.4040114,0.1556318
LOXL4,0.016714526,0.020438423,0.00242771,0.006936575,0.021142622,0.034528174,0.0054319855,0.025470613,0.035026908,0.0044605164
TGM2,0.0147443265,0.007197398,0.0049753156,0.004636927,0.017176256,0.008133638,0.0114780525,0.03240453,0.008306888,0.005280928
CCN1,0.20558886,0.3249744,0.058198627,0.040899165,0.10488858,0.10013476,0.15851085,0.26281,0.12543193,0.062251113
CCN2,0.26927248,0.36096495,0.015062101,0.03446914,0.088943504,0.08146194,0.17199913,0.22010632,0.1678257,0.016049862
CCN3,0.05372526,0.08333801,0.041401472,0.021130953,0.084724315,0.050724506,0.04766212,0.049939748,0.068895414,0.018828075
CCN4,0.008615606,0.0068704556,6.993609e-06,0.0024230562,0.009234053,0.0052593276,0.00055555115,0.005605414,0.010007292,6.098368e-05
CCN5,0.014865826,0.012203696,0.0037885646,0.006433804,0.007900984,0.00881063,0.006503935,0.0036340551,0.010949285,0.0074422243
CCN6,0.0032351015,0.0049315994,0.00022680522,0.0013956423,0.0019750886,0.0013887193,0.00064158574,0.0016082027,0.0033390152,0.0004387229
TGFB1,0.18213038,0.23971237,0.1099453,0.08154779,0.18633223,0.18734412,0.085051715,0.47599354,0.43177557,0.09215655
TGFB2,0.40266544,0.20241705,0.082738236,0.14003567,0.46479562,0.22998048,0.14111987,0.6989334,0.50494754,0.20502874
TGFB3,0.05618374,0.05105931,0.05462945,0.024670424,0.050494142,0.034248006,0.037366044,0.13815604,0.05800492,0.048614394
BMP1,0.14168279,0.18048097,0.14028208,0.094182976,0.23359454,0.15756099,0.15363963,0.39212552,0.29929534,0.2002048
BMP2,0.050167035,0.13856949,0.041449968,0.06595584,0.07210924,0.057530716,0.2300731,0.16652054,0.11915219,0.10344379
BMP4,0.030582096,0.116633154,0.0081069255,0.0118053425,0.05859746,0.02173288,0.058673605,0.23297334,0.0424745,0.013192282
BMP7,0.35418612,0.7219154,0.38496023,0.3847254,0.5647009,0.46378595,0.81492805,1.6502026,1.173625,0.6480785
LMNA,1.1288707,1.3422139,0.7971517,0.8385848,1.5449076,1.281132,1.1042935,2.054853,1.8594053,1.1030583
LMNB1,1.2734324,1.2880853,1.6104336,0.5571013,1.1396022,1.0863338,1.1659546,1.2091677,0.85403085,1.653419
LMNB2,0.5887108,0.6799019,0.5923825,0.3670492,0.58906573,0.59569544,0.53665787,0.72361,0.64290565,0.7687528
EMD,1.0483626,1.2631024,1.4698251,1.021015,1.5160064,1.362469,1.3894489,1.7837268,1.7263681,1.5171427
SYNE1,0.77345175,1.0823865,0.6566061,0.71500957,0.73706955,0.7743532,0.5456223,1.1082155,1.3589244,0.92839545
SYNE2,1.6815454,2.3294969,3.3899615,2.0839884,1.4347861,1.3317447,2.243103,2.7647552,1.6618824,3.2248676
SUN1,1.1750518,1.3336961,1.1688385,0.84228337,1.1899812,1.1661868,1.0143492,1.3159932,1.6361551,1.1836573
SUN2,0.5376556,0.52432656,0.7884452,0.37458193,0.5021073,0.58509576,0.45994863,0.37933448,0.51121616,0.7591262
ACTA2,0.26848766,0.31339926,0.030732293,0.0934581,0.7360968,0.2286905,0.16533236,0.43744248,0.3223387,0.10203894
ACTB,7.6521225,7.244658,7.871549,5.7540607,7.650557,7.752524,7.8504624,7.4360757,7.2450676,8.059503
MYH9,0.3260937,0.45008102,0.28881872,0.22317535,0.4100022,0.35120878,0.30941844,0.9010605,0.674483,0.37345466
MYH10,2.1142104,2.797082,1.9787945,1.8437761,1.7933077,2.157505,1.9688109,2.232471,2.6669276,2.3265347
FLNA,1.0105839,1.1860875,0.8233204,0.49661785,1.2951998,0.82221687,1.0302557,2.1357067,1.1837447,0.9504923
FLNB,0.53107667,0.57064265,0.33425862,0.2823857,0.46354005,0.410985,0.35025623,0.6635503,0.817952,0.28301847
SRF,0.30728737,0.33831507,0.31644592,0.21204516,0.32668284,0.3132608,0.26879632,0.41210842,0.31478906,0.423524
RHOA,2.8514721,2.9187992,2.9327242,2.1281333,3.607185,3.1743689,3.1092513,4.4408903,3.493182,3.0574315
ROCK1,1.621645,1.8907896,1.6839887,1.1597595,1.4187301,1.4956858,1.2807535,1.7578562,1.8526937,1.9857833
ROCK2,1.3639115,1.7227637,1.722902,1.0491729,1.0877637,1.2344679,1.0190786,1.5770334,1.6518451,1.5805429
RAC1,4.3755155,4.263763,5.3815956,3.8489587,5.1237035,4.884333,4.956235,5.3132176,4.7097287,5.1903057
CDC42,4.070164,3.9369466,4.5679984,3.7459998,4.2845335,4.7649136,4.492317,4.2287745,4.5600257,5.035539
