gene_symbol,Category,Subcategory,pct_cells_expressing,mean expression,is_hvg_in_atlas,max_pct_any_celltype,top_celltype,top_region,temporal_cv
COL6A1,Collagens,Beaded Filament,22.25211202238033,1.1474625,True,68.03840877915144,MC,Ventral midbrain,0.32044244
COL4A2,Collagens,Basement Membrane / Network,15.494827113004328,0.78863513,False,65.70644718793048,PSC,Unspecific,0.7105982
COL4A5,Collagens,Basement Membrane / Network,13.215176061148862,0.6866173,False,61.636945587564476,PSC,Dorsal midbrain,0.9792509
COL11A1,Collagens,Fibrillar,11.95185978814241,0.61527437,False,36.3081134079566,Astrocyte,Unspecific,0.73786426
COL4A6,Collagens,Basement Membrane / Network,10.541755291195283,0.5392851,False,62.780064014633574,PSC,Dorsal midbrain,0.9946348
COL6A2,Collagens,Beaded Filament,10.472117014881116,0.535148,True,66.9410150891651,MC,Unspecific,0.56476206
COL18A1,Collagens,Multiplexin,9.751166003404764,0.48686802,False,84.63648834019479,PSC,Unspecific,1.1609453
COL9A3,Collagens,FACIT,7.789659647856491,0.40518555,False,20.759030635573687,PSC,Dorsal telencephalon,0.74844545
COL4A1,Collagens,Basement Membrane / Network,7.460332162708147,0.3690629,True,69.59304983996542,PSC,Unspecific,0.87091935
COL2A1,Collagens,Fibrillar,7.315464215631231,0.37816826,True,81.61865569273236,PSC,Unspecific,1.7013068
COL1A2,Collagens,Fibrillar,6.024755757717475,0.34797454,True,63.60659093235634,NC Derivatives,Unspecific,0.8196493
COL9A1,Collagens,FACIT,4.928673009599844,0.2409326,False,17.784030799769766,CP,Unspecific,1.1747599
COL5A2,Collagens,Fibrillar,4.356317541499464,0.22031464,True,45.256370893462666,NC Derivatives,Unspecific,0.53422916
COL27A1,Collagens,Fibrillar,4.353550083641075,0.21135841,False,23.090992226794512,PSC,Unspecific,0.72564244
COL26A1,Collagens,Other,4.048790846827412,0.19309305,False,22.542295381801377,PSC,Ventral midbrain,1.1927674
COL9A2,Collagens,FACIT,3.8258692923975524,0.18988344,False,67.85550983082038,PSC,Thalamus,0.6469499
COL5A1,Collagens,Fibrillar,3.3273880054966294,0.16701153,True,32.464563328761024,MC,Unspecific,0.75892556
COL1A1,Collagens,Fibrillar,3.159194342184716,0.18655562,True,38.890594616724314,MC,Unspecific,0.7852788
COL23A1,Collagens,Transmembrane,3.0883135337708634,0.15987745,True,47.18792866941104,PSC,Ventral midbrain,1.0982653
COL7A1,Collagens,Anchoring Fibril,2.604742632066161,0.12630163,False,5.221926815903194,MC,Ventral midbrain,0.38336086
COL25A1,Collagens,Transmembrane,2.422372807071477,0.12399084,False,6.441661762019785,MC,Dorsal midbrain,0.90101296
COL16A1,Collagens,FACIT,2.3901234512114695,0.118949704,False,14.817445659896103,MC,Unspecific,0.6659949
COL3A1,Collagens,Fibrillar,2.3010000124249688,0.14430663,True,32.72583362084209,MC,Unspecific,0.99483097
COL21A1,Collagens,FACIT,1.3353831347735707,0.06932629,True,12.990887504314577,MC,Ventral midbrain,0.8866702
COL12A1,Collagens,FACIT,1.295960979974351,0.0654316,True,23.242247466993366,NC Derivatives,Cerebellum,0.8134496
COL14A1,Collagens,FACIT,1.1656645457024315,0.060556006,True,14.362835630062479,MC,Unspecific,1.4433571
COL6A3,Collagens,Beaded Filament,1.039716973779423,0.05883768,True,22.663527692649634,MC,Unspecific,1.0311804
SPARC,ECM Glycoproteins,Core Glycoprotein,29.346687917883695,1.6656147,True,91.19844437622548,NC Derivatives,Unspecific,0.5710825
FBLN1,ECM Glycoproteins,Fibulins,24.91158254562613,1.342697,True,95.01600365798222,PSC,Unspecific,0.88383555
MFAP2,ECM Glycoproteins,Elastic Fibers / Microfibrils,14.011300264675722,0.72919136,False,84.31641518061544,PSC,Thalamus,1.1788561
TNC,ECM Glycoproteins,Tenascins,9.19293021825535,0.50875455,True,71.27012010782423,Astrocyte,Unspecific,1.0835973
EFEMP2,ECM Glycoproteins,Fibulins,8.412224708530507,0.41707537,False,47.839587603748335,MC,Unspecific,1.2097511
FN1,ECM Glycoproteins,Core Glycoprotein,6.664885703982495,0.33937484,True,82.99039780521528,PSC,Unspecific,0.8570904
FBN2,ECM Glycoproteins,Elastic Fibers / Microfibrils,5.72637861759765,0.29387915,False,74.34842249657288,PSC,Dorsal midbrain,1.4063562
THBS3,ECM Glycoproteins,Thrombospondins,5.174863801532896,0.25104627,False,13.16188419548763,Neuroepithelium,Ventral midbrain,1.1464511
FBN1,ECM Glycoproteins,Elastic Fibers / Microfibrils,4.902918707897281,0.2404937,False,22.610760457043945,MC,Unspecific,1.0988511
EFEMP1,ECM Glycoproteins,Fibulins,4.3051478104851615,0.20905213,True,23.43677064517915,MC,Unspecific,1.3140743
ELN,ECM Glycoproteins,Elastic Fibers,4.060256029383598,0.20549458,True,30.436556507547984,EC,Medulla,0.85046643
FBLN5,ECM Glycoproteins,Fibulins,2.7803350092443813,0.14066292,True,16.30913482028768,MC,Medulla,2.232762
NID1,ECM Glycoproteins,Nidogens,2.748706919434216,0.13021727,False,47.487462900422415,NC Derivatives,Unspecific,1.1218516
THBS2,ECM Glycoproteins,Thrombospondins,2.718038968064717,0.13324542,False,17.997793937415807,Astrocyte,Unspecific,1.8300321
THBS4,ECM Glycoproteins,Thrombospondins,2.7058395619950817,0.13131568,False,9.161404312404368,Neuroepithelium,Ventral midbrain,1.2002902
FBLN2,ECM Glycoproteins,Fibulins,2.659752916843127,0.13069849,True,57.70461819844677,PSC,Unspecific,0.57028997
SPP1,ECM Glycoproteins,Core Glycoprotein,2.622476953852575,0.14599699,True,52.08333333333336,Microglia,Unspecific,1.6183237
TNR,ECM Glycoproteins,Tenascins,1.924286871293181,0.09931891,False,13.741741741741897,OPC,Ventral midbrain,1.0862875
EMILIN1,ECM Glycoproteins,Elastic Fibers,1.705318828089592,0.08349154,True,23.024780305642427,MC,Unspecific,0.941604
THBS1,ECM Glycoproteins,Thrombospondins,1.6074411858734916,0.08066664,True,5.956401596561342,NC Derivatives,Unspecific,1.6876887
POSTN,ECM Glycoproteins,Core Glycoprotein,1.3038680024269165,0.07577686,True,19.730887098410406,MC,Unspecific,1.0419602
TNXB,ECM Glycoproteins,Tenascins,1.2329307152810427,0.059909664,False,7.945527976782936,MC,Ventral midbrain,0.62403405
NID2,ECM Glycoproteins,Nidogens,1.2097744352413864,0.057786644,True,15.934909425851963,NC Derivatives,Unspecific,1.1873262
RPSA,ECM Receptors,Laminin Receptors,89.3594634054386,6.5172973,False,99.8628257887552,PSC,Dorsal telencephalon,0.1436413
DDR1,ECM Receptors,Discoidin Domain Receptors,34.8502014596444,1.8593615,False,77.02835198950959,Astrocyte,Unspecific,0.497474
DAG1,ECM Receptors,Dystroglycan Complex,16.879798574332767,0.8374755,False,57.75034293552953,Astrocyte,Unspecific,0.83005935
BCAM,ECM Receptors,Laminin Receptors,6.9046379204899075,0.33373088,False,55.46410608139133,PSC,Unspecific,0.9536857
HMMR,ECM Receptors,Hyaluronan Receptors,6.719387680173226,0.3465074,True,55.144032921811984,PSC,Unspecific,1.3944501
CD44,ECM Receptors,Hyaluronan Receptors,4.686435728893062,0.24258748,True,39.86028270283097,Astrocyte,Unspecific,2.144927
DDR2,ECM Receptors,Discoidin Domain Receptors,2.7629395598487902,0.1385188,False,18.176283157104354,MC,Ventral midbrain,1.0344847
TIMP2,ECM Regulators,TIMPs,27.903317447939557,1.478973,False,75.42078601189824,Astrocyte,Unspecific,0.46756354
TIMP1,ECM Regulators,TIMPs,25.604576584846882,1.4138626,True,95.65614997714091,MC,Unspecific,0.63359785
ADAM17,ECM Regulators,ADAMs (Sheddases),20.90356934306628,1.0605096,False,46.822130772748935,PSC,Ventral midbrain,0.46290043
ADAM10,ECM Regulators,ADAMs (Sheddases),19.741011127586933,0.9993958,False,68.2213077274825,PSC,Ventral midbrain,0.51828617
MMP16,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),12.280622485972716,0.6348195,False,40.45645645645785,OPC,Dorsal midbrain,0.92937803
MMP15,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),8.868233989114923,0.44202548,False,50.525834476452815,PSC,Dorsal midbrain,0.4021021
TIMP3,ECM Regulators,TIMPs,8.69800709145807,0.44711137,True,55.43956606284315,NC Derivatives,Unspecific,1.3415108
LOXL1,ECM Regulators,Crosslinking Enzymes,7.918939464955541,0.39262193,False,30.864197530864285,PSC,Ventral midbrain,0.42876038
MMP17,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),6.142400956064929,0.30740225,False,18.632922695999735,MC,Ventral midbrain,0.60963726
MMP2,ECM Regulators,Matrix Metalloproteinases,5.1894353143382945,0.25628754,True,73.66255144033141,PSC,Unspecific,0.8728823
MMP24,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),4.795947989860759,0.23735966,False,8.330727568220512,Ventral Telencephalic Neuron,Ventral midbrain,0.4715602
ADAMTS1,ECM Regulators,ADAMTS (Aggrecanases / Procollagen),4.70716342346508,0.23214817,False,26.886145404663814,PSC,Unspecific,1.4724945
LOXL3,ECM Regulators,Crosslinking Enzymes,4.3579554247217756,0.20896281,False,14.297410705148007,NC Derivatives,Ventral midbrain,1.4714774
LOX,ECM Regulators,Crosslinking Enzymes,3.9866077631113557,0.19876795,True,18.30414222799506,MC,Unspecific,1.6093584
MMP14,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),3.678346844925854,0.17992413,False,37.500000000000014,Microglia,Unspecific,0.79872084
ADAM12,ECM Regulators,ADAMs (Sheddases),3.404933304263338,0.16879654,False,18.57537611298709,NC Derivatives,Ventral midbrain,0.83105326
MMP11,ECM Regulators,Matrix Metalloproteinases,2.908993560293588,0.14086257,True,11.294010059442106,PSC,Ventral midbrain,0.58753747
LOXL2,ECM Regulators,Crosslinking Enzymes,2.441970927007419,0.11685451,True,23.04526748971175,PSC,Unspecific,1.2524455
ADAMTS2,ECM Regulators,ADAMTS (Aggrecanases / Procollagen),2.074181425500642,0.098956235,False,10.377648142462622,NC Derivatives,Ventral midbrain,0.79561013
ADAMTS4,ECM Regulators,ADAMTS (Aggrecanases / Procollagen),1.5434507827396529,0.0785453,False,8.853529171766587,EC,Dorsal telencephalon,0.4972364
MMP28,ECM Regulators,Matrix Metalloproteinases,1.2558610803934829,0.060992196,False,6.57937740011406,Astrocyte,Unspecific,1.7247896
BMP7,ECM-Associated Signaling,TGF-β Superfamily,14.304707276404017,0.7243782,False,50.70873342478387,Astrocyte,Unspecific,0.78028756
TGFB2,ECM-Associated Signaling,TGF-β Superfamily,5.743774066993241,0.28837955,True,31.187465752030093,MC,Unspecific,1.2801489
BMP1,ECM-Associated Signaling,TGF-β Superfamily / Procollagen C-proteinase,4.361344148630008,0.20887662,False,17.873886306902524,MC,Unspecific,0.36913443
TGFB1,ECM-Associated Signaling,TGF-β Superfamily,4.24465908872322,0.20307459,False,62.002743484226585,PSC,Unspecific,0.51012397
BMP2,ECM-Associated Signaling,TGF-β Superfamily,1.8412066568096939,0.0884788,False,63.465935070875034,PSC,Thalamus,1.0567216
TGFB3,ECM-Associated Signaling,TGF-β Superfamily,1.42834712732302,0.069116846,False,8.132242810464732,MC,Unspecific,1.6714395
BMP4,ECM-Associated Signaling,TGF-β Superfamily,1.3797754179715458,0.0666712,True,30.315500685871115,PSC,Unspecific,1.3587835
ITGB1,Integrins,Beta Subunits,36.30317331399496,1.9356534,False,94.33013260174076,PSC,Unspecific,0.3596099
ITGAE,Integrins,Alpha Subunits (Leukocyte),32.500008471879674,1.7009203,False,69.09007773205501,PSC,Unspecific,0.2988339
ITGB8,Integrins,Beta Subunits,18.56614054857404,0.9738766,False,48.17182776369574,Astrocyte,Unspecific,0.94859827
ITGAV,Integrins,Alpha Subunits,12.400865705983147,0.61553353,False,38.06070757414533,Astrocyte,Unspecific,0.51910156
ITGA6,Integrins,Alpha Subunits,10.250494471282746,0.5087502,False,49.474165523549246,NC Derivatives,Unspecific,0.8696959
ITGB5,Integrins,Beta Subunits,5.06958744545049,0.23982064,False,66.80384087791681,PSC,Unspecific,1.3266276
ITGA7,Integrins,Alpha Subunits,4.887443535383022,0.23847602,False,29.79614347577747,Astrocyte,Unspecific,1.5506502
ITGA2,Integrins,Alpha Subunits,4.684571930743534,0.23111635,False,15.826532387961626,Dorsal Telencephalic NPC,Unspecific,0.8769773
ITGA3,Integrins,Alpha Subunits,3.3631955214602804,0.16366382,True,17.42112482853212,PSC,Ventral midbrain,1.0342736
ITGA2B,Integrins,Alpha Subunits,2.015556501888229,0.09730777,False,7.453132144490161,PSC,Dorsal midbrain,0.6019864
ITGA5,Integrins,Alpha Subunits,1.7924655112629573,0.083217904,False,69.31870141746883,PSC,Unspecific,1.3075439
ITGA9,Integrins,Alpha Subunits,1.394346930776988,0.06876076,False,14.174668495656068,PSC,Dorsal midbrain,1.193122
ITGB4,Integrins,Beta Subunits,1.0947837372883618,0.052240364,False,15.129912574557613,Astrocyte,Unspecific,2.2208881
LAMC1,Laminins,Gamma Chains,8.58245160618736,0.4188865,False,66.57521719250299,PSC,Unspecific,0.85260755
LAMB2,Laminins,Beta Chains,7.075373126732995,0.34244502,False,35.69940354604023,Astrocyte,Unspecific,1.4055386
LAMB1,Laminins,Beta Chains,6.97478450539031,0.34617257,True,60.17375400091603,PSC,Unspecific,0.9456147
LAMA5,Laminins,Alpha Chains,5.843571986090672,0.28453773,False,25.422953818015365,PSC,Unspecific,0.43887812
LAMA1,Laminins,Alpha Chains,5.534689801855328,0.27076584,False,64.33470507544754,PSC,Dorsal midbrain,1.2233272
LAMA4,Laminins,Alpha Chains,3.5305420037951363,0.17815553,True,45.338245829497886,NC Derivatives,Unspecific,1.5764587
LAMA2,Laminins,Alpha Chains,1.5155502892284571,0.07756844,True,19.291781803295073,NC Derivatives,Unspecific,0.96531343
CCN1,Matricellular Proteins,CCN Family,2.449369640873725,0.12595764,True,9.285390933195613,CP,Dorsal midbrain,1.1172175
CCN2,Matricellular Proteins,CCN Family,1.8198576961878326,0.09799181,True,9.14440923494818,CP,Dorsal midbrain,1.4852828
ACTB,Mechanotransduction,Cytoskeletal,97.23316340602211,7.6849146,False,100.00000000000348,Microglia,Ventral telencephalon,0.07535808
RAC1,Mechanotransduction,Rho GTPase Signaling,81.86467921651791,5.1637783,False,99.49702789209309,Astrocyte,Dorsal telencephalon,0.094648644
CDC42,Mechanotransduction,Rho GTPase Signaling,73.2550613405481,4.4542317,False,97.8509373571136,PSC,Ventral telencephalon,0.21126403
RHOA,Mechanotransduction,Rho GTPase Signaling,58.07538555145958,3.3107142,False,99.26840420667928,PSC,Unspecific,0.28652775
SYNE2,Mechanotransduction,LINC Complex,47.20153531752841,2.795328,True,92.94369208835322,Dorsal Telencephalic IP,Dorsal telencephalon,0.32312772
MYH10,Mechanotransduction,Cytoskeletal,38.90480961574433,2.086373,False,87.60859625057445,PSC,Dorsal midbrain,0.5127054
ROCK1,Mechanotransduction,Rho GTPase Signaling,32.03925497783505,1.6726807,False,74.71422039323498,PSC,Ventral telencephalon,0.47043642
CRK,Mechanotransduction,Focal Adhesion Mechanosensors,31.23042305969176,1.6155564,False,61.408321902150654,PSC,Ventral telencephalon,0.37294805
PTK2,Mechanotransduction,Focal Adhesion Kinases,30.093054358653447,1.5788897,False,69.09007773205501,PSC,Dorsal midbrain,0.50419015
ILK,Mechanotransduction,Focal Adhesion Mechanosensors,30.046741798575415,1.5584941,False,68.12985825331697,PSC,Unspecific,0.6249239
ROCK2,Mechanotransduction,Rho GTPase Signaling,29.497260216869105,1.5452323,False,51.71467764060468,PSC,Dorsal telencephalon,0.28755954
EMD,Mechanotransduction,Nuclear Mechanotransduction,29.239265369995383,1.4996647,False,65.70644718793048,PSC,Unspecific,0.36061475
LMNB1,Mechanotransduction,Nuclear Mechanotransduction,26.028901296878903,1.3937744,True,71.50910386832165,Dorsal Telencephalic IP,Ventral telencephalon,0.6567008
LMNA,Mechanotransduction,Nuclear Mechanotransduction,23.646515431920246,1.2229055,True,68.86705557261922,NC Derivatives,Unspecific,0.45251134
SUN1,Mechanotransduction,LINC Complex,23.56625915402498,1.1982749,False,42.34110653863806,PSC,Ventral midbrain,0.4389465
FERMT2,Mechanotransduction,Focal Adhesion Mechanosensors,23.436583985800116,1.2063231,False,75.49154092364198,Astrocyte,Unspecific,0.5764737
FLNA,Mechanotransduction,Cytoskeletal,22.845138706335497,1.1717031,False,77.27480566986978,PSC,Unspecific,0.5265329
STK4,Mechanotransduction,Hippo Pathway,20.377074605177704,1.0241461,False,41.33516232281725,PSC,Dorsal telencephalon,0.48356596
MOB1A,Mechanotransduction,Hippo Pathway,20.324323469671597,1.0250236,False,68.54138088706185,Microglia,Unspecific,0.48178086
TEAD1,Mechanotransduction,Hippo Pathway,20.03323208594732,1.0347196,False,48.14814814814909,Neuroepithelium,Ventral midbrain,0.6200835
VCL,Mechanotransduction,Focal Adhesion Mechanosensors,15.95202244696786,0.7998626,False,64.70050297210966,PSC,Unspecific,0.8206692
SYNE1,Mechanotransduction,LINC Complex,15.813931947704013,0.80858296,False,35.62382547593652,OPC,Ventral midbrain,0.7602412
ZYX,Mechanotransduction,Focal Adhesion Mechanosensors,14.893667491669206,0.73813796,False,45.90763603109365,PSC,Unspecific,0.8744734
TLN1,Mechanotransduction,Focal Adhesion Mechanosensors,14.696330802741647,0.72381103,False,54.046639231825644,Microglia,Unspecific,0.5526824
SAV1,Mechanotransduction,Hippo Pathway,14.256813311833161,0.6993332,False,55.052583447646455,PSC,Unspecific,0.6101492
BCAR1,Mechanotransduction,Focal Adhesion Mechanosensors,14.035868513011007,0.6987437,False,40.32921810699644,EC,Unspecific,0.14672212
TEAD2,Mechanotransduction,Hippo Pathway,13.62267011112377,0.68628967,False,75.99451303155237,PSC,Unspecific,1.0870963
YAP1,Mechanotransduction,Hippo Pathway,12.981410590206915,0.647937,False,75.76588934613856,PSC,Unspecific,0.80967766
CRKL,Mechanotransduction,Focal Adhesion Mechanosensors,12.963450353492846,0.6370587,False,37.402834933699545,PSC,Unspecific,0.97509027
LMNB2,Mechanotransduction,Nuclear Mechanotransduction,12.756060450303952,0.6299717,False,54.2295381801567,PSC,Ventral telencephalon,0.6569044
NF2,Mechanotransduction,Hippo Pathway,12.65682731852212,0.6219785,False,25.240054869684307,Astrocyte,Ventral midbrain,0.6503311
MOB1B,Mechanotransduction,Hippo Pathway,12.460563725499833,0.61715513,False,25.422896966921137,Neuroepithelium,Ventral midbrain,0.47059363
SUN2,Mechanotransduction,LINC Complex,12.171449097395842,0.6222384,False,46.062831497347425,EC,Dorsal telencephalon,0.42146477
TRPM7,Mechanotransduction,Mechanosensitive Ion Channels,12.132930602305606,0.6002188,False,33.561957018747364,PSC,Dorsal midbrain,0.608147
LATS1,Mechanotransduction,Hippo Pathway,12.010654147950236,0.5938544,False,24.14266117969802,PSC,Dorsal midbrain,0.45765015
AMOTL1,Mechanotransduction,Hippo Pathway,11.411019452388588,0.5661554,False,47.46227709190763,PSC,Ventral midbrain,0.5108905
TLN2,Mechanotransduction,Focal Adhesion Mechanosensors,11.15641332941676,0.5532358,False,44.71879286694179,PSC,Cerebellum,0.53371286
AMOTL2,Mechanotransduction,Hippo Pathway,10.842165665660048,0.54358566,False,37.63145861911336,Dorsal Telencephalic IP,Pons,0.33513016
MYH9,Mechanotransduction,Cytoskeletal,9.227947031973747,0.44627824,False,56.24142661179832,PSC,Unspecific,1.027534
FLNB,Mechanotransduction,Cytoskeletal,8.839542793358559,0.43387696,False,53.13214449017036,PSC,Ventral midbrain,0.72744083
STK3,Mechanotransduction,Hippo Pathway,8.830732111197156,0.44201317,False,28.21216278006397,MC,Dorsal midbrain,0.8643691
WWC1,Mechanotransduction,Hippo Pathway,8.662086618030813,0.43117124,False,22.554947299621382,Astrocyte,Dorsal telencephalon,0.4064663
WWTR1,Mechanotransduction,Hippo Pathway,8.650282563083804,0.43620577,False,50.60894483676517,NC Derivatives,Unspecific,1.247062
SRC,Mechanotransduction,Focal Adhesion Kinases,7.635811582422759,0.3745783,False,28.12071330589844,PSC,Ventral telencephalon,0.36437258
SRF,Mechanotransduction,Cytoskeletal / Transcription,7.045721792535965,0.3421092,False,24.599908550525633,PSC,Ventral telencephalon,0.47520396
PARVA,Mechanotransduction,Focal Adhesion Mechanosensors,6.808680555155139,0.32723632,False,41.15226337448619,PSC,Unspecific,0.7298491
TRPC1,Mechanotransduction,Mechanosensitive Ion Channels,6.80314563943836,0.33838633,False,14.034398891907099,Neuroepithelium,Dorsal midbrain,0.7002679
PXN,Mechanotransduction,Focal Adhesion Mechanosensors,5.3699978199152545,0.25878596,False,27.114769090077633,PSC,Unspecific,1.3422226
AMOT,Mechanotransduction,Hippo Pathway,4.850732359710508,0.23364268,False,24.554183813442872,PSC,Unspecific,0.9296741
TEAD3,Mechanotransduction,Hippo Pathway,4.274536337847466,0.20410892,False,19.112940100594283,PSC,Unspecific,0.8078439
ACTA2,Mechanotransduction,Cytoskeletal,4.241778673401223,0.21719933,True,68.66585067319309,EC,Medulla,1.2636243
PIEZO2,Mechanotransduction,Mechanosensitive Ion Channels,3.9159528696247192,0.19551055,False,11.91930671970635,MC,Ventral midbrain,0.76007575
LATS2,Mechanotransduction,Hippo Pathway,3.68602795245118,0.17376268,False,16.918152720621745,PSC,Ventral midbrain,0.78305656
PARVB,Mechanotransduction,Focal Adhesion Mechanosensors,2.808348460219099,0.13364159,False,24.46273433927735,Microglia,Ventral midbrain,0.93976164
TEAD4,Mechanotransduction,Hippo Pathway,1.56214524296679,0.073047325,False,50.70873342478387,PSC,Unspecific,1.1170928
VCAN,Proteoglycans,Lectican / CSPG,41.686726029407204,2.3979268,True,92.82121627800954,PSC,Dorsal telencephalon,0.42474306
GPC1,Proteoglycans,Glypicans (GPI-anchored HSPG),24.019105625639504,1.2500433,False,50.78688685521831,Dorsal Telencephalic NPC,Dorsal telencephalon,0.37914976
NCAN,Proteoglycans,Lectican / CSPG,23.00779745393463,1.2481204,True,63.71435574799656,Astrocyte,Dorsal telencephalon,0.63404745
SDC2,Proteoglycans,Syndecans (Cell-Surface HSPG),17.398103896109582,0.8999324,True,53.04069501600483,MC,Unspecific,0.81752163
SDC3,Proteoglycans,Syndecans (Cell-Surface HSPG),15.869337583604967,0.80438846,False,57.42503472504187,Astrocyte,Unspecific,0.53521883
GPC6,Proteoglycans,Glypicans (GPI-anchored HSPG),14.674925363387455,0.78245723,False,34.91803815068184,Neuroepithelium,Dorsal midbrain,1.1672406
GPC4,Proteoglycans,Glypicans (GPI-anchored HSPG),13.92635625204062,0.7133545,False,63.008687700047396,PSC,Unspecific,0.9325413
AGRN,Proteoglycans,Basement Membrane HSPG,12.410297654194393,0.6192497,False,46.913580246914464,PSC,Pons,0.4546153
BCAN,Proteoglycans,Lectican / CSPG,11.855337635489603,0.7094833,True,92.73633466782123,Astrocyte,Unspecific,1.156054
GPC3,Proteoglycans,Glypicans (GPI-anchored HSPG),8.94459323451375,0.49704513,True,75.44581618655921,PSC,Thalamus,1.7962024
SDC1,Proteoglycans,Syndecans (Cell-Surface HSPG),4.631538401579704,0.2221192,False,17.283950617283832,Neuroepithelium,Dorsal midbrain,1.0203724
DCN,Proteoglycans,SLRP,4.289107850652863,0.27017802,True,81.44013963028738,MC,Unspecific,1.2669901
LUM,Proteoglycans,SLRP,3.744596397331789,0.21316946,True,63.52769265116889,MC,Unspecific,0.9751002
HSPG2,Proteoglycans,Basement Membrane HSPG,3.5038275636519076,0.1662036,False,44.947416552355605,PSC,Unspecific,1.279917
SDC4,Proteoglycans,Syndecans (Cell-Surface HSPG),2.8279465801550403,0.13232681,False,47.91952446273527,PSC,Unspecific,1.3630822
BGN,Proteoglycans,SLRP,1.2647847200185212,0.064623505,True,18.421860607921094,MC,Unspecific,0.6581974
