gene_symbol,pct_cells_expressing,mean expression,is_hvg_in_atlas,Category,Subcategory,Matrisome Division,passes_global_filter,max_pct_any_celltype,passes_celltype_filter,top_celltype,top_region,temporal_cv,passes_combined,hvg_passes_combined
COL6A1,22.25211202238033,1.1474625,True,Collagens,Beaded Filament,Core Matrisome,True,68.03840877915144,True,MC,Ventral midbrain,0.32044244,True,True
COL4A2,15.494827113004328,0.78863513,False,Collagens,Basement Membrane / Network,Core Matrisome,True,65.70644718793048,True,PSC,Unspecific,0.7105982,True,False
COL4A5,13.215176061148862,0.6866173,False,Collagens,Basement Membrane / Network,Core Matrisome,True,61.636945587564476,True,PSC,Dorsal midbrain,0.9792509,True,False
COL11A1,11.95185978814241,0.61527437,False,Collagens,Fibrillar,Core Matrisome,True,36.3081134079566,True,Astrocyte,Unspecific,0.73786426,True,False
COL4A6,10.541755291195283,0.5392851,False,Collagens,Basement Membrane / Network,Core Matrisome,True,62.780064014633574,True,PSC,Dorsal midbrain,0.9946348,True,False
COL6A2,10.472117014881116,0.535148,True,Collagens,Beaded Filament,Core Matrisome,True,66.9410150891651,True,MC,Unspecific,0.56476206,True,True
COL18A1,9.751166003404764,0.48686802,False,Collagens,Multiplexin,Core Matrisome,True,84.63648834019479,True,PSC,Unspecific,1.1609453,True,False
COL9A3,7.789659647856491,0.40518555,False,Collagens,FACIT,Core Matrisome,True,20.759030635573687,True,PSC,Dorsal telencephalon,0.74844545,True,False
COL4A1,7.460332162708147,0.3690629,True,Collagens,Basement Membrane / Network,Core Matrisome,True,69.59304983996542,True,PSC,Unspecific,0.87091935,True,True
COL2A1,7.315464215631231,0.37816826,True,Collagens,Fibrillar,Core Matrisome,True,81.61865569273236,True,PSC,Unspecific,1.7013068,True,True
COL1A2,6.024755757717475,0.34797454,True,Collagens,Fibrillar,Core Matrisome,True,63.60659093235634,True,NC Derivatives,Unspecific,0.8196493,True,True
COL9A1,4.928673009599844,0.2409326,False,Collagens,FACIT,Core Matrisome,True,17.784030799769766,True,CP,Unspecific,1.1747599,True,False
COL5A2,4.356317541499464,0.22031464,True,Collagens,Fibrillar,Core Matrisome,True,45.256370893462666,True,NC Derivatives,Unspecific,0.53422916,True,True
COL27A1,4.353550083641075,0.21135841,False,Collagens,Fibrillar,Core Matrisome,True,23.090992226794512,True,PSC,Unspecific,0.72564244,True,False
COL26A1,4.048790846827412,0.19309305,False,Collagens,Other,Core Matrisome,True,22.542295381801377,True,PSC,Ventral midbrain,1.1927674,True,False
COL9A2,3.8258692923975524,0.18988344,False,Collagens,FACIT,Core Matrisome,True,67.85550983082038,True,PSC,Thalamus,0.6469499,True,False
COL5A1,3.3273880054966294,0.16701153,True,Collagens,Fibrillar,Core Matrisome,True,32.464563328761024,True,MC,Unspecific,0.75892556,True,True
COL1A1,3.159194342184716,0.18655562,True,Collagens,Fibrillar,Core Matrisome,True,38.890594616724314,True,MC,Unspecific,0.7852788,True,True
COL23A1,3.0883135337708634,0.15987745,True,Collagens,Transmembrane,Core Matrisome,True,47.18792866941104,True,PSC,Ventral midbrain,1.0982653,True,True
COL7A1,2.604742632066161,0.12630163,False,Collagens,Anchoring Fibril,Core Matrisome,True,5.221926815903194,True,MC,Ventral midbrain,0.38336086,True,False
COL25A1,2.422372807071477,0.12399084,False,Collagens,Transmembrane,Core Matrisome,True,6.441661762019785,True,MC,Dorsal midbrain,0.90101296,True,False
COL16A1,2.3901234512114695,0.118949704,False,Collagens,FACIT,Core Matrisome,True,14.817445659896103,True,MC,Unspecific,0.6659949,True,False
COL3A1,2.3010000124249688,0.14430663,True,Collagens,Fibrillar,Core Matrisome,True,32.72583362084209,True,MC,Unspecific,0.99483097,True,True
COL21A1,1.3353831347735707,0.06932629,True,Collagens,FACIT,Core Matrisome,True,12.990887504314577,True,MC,Ventral midbrain,0.8866702,True,True
COL12A1,1.295960979974351,0.0654316,True,Collagens,FACIT,Core Matrisome,True,23.242247466993366,True,NC Derivatives,Cerebellum,0.8134496,True,True
COL14A1,1.1656645457024315,0.060556006,True,Collagens,FACIT,Core Matrisome,True,14.362835630062479,True,MC,Unspecific,1.4433571,True,True
COL11A2,1.089474736498782,0.051847152,False,Collagens,Fibrillar,Core Matrisome,True,3.039607000307028,False,NC Derivatives,Ventral telencephalon,0.71297824,False,False
COL6A3,1.039716973779423,0.05883768,True,Collagens,Beaded Filament,Core Matrisome,True,22.663527692649634,True,MC,Unspecific,1.0311804,True,True
COL5A3,0.9499157902109999,0.0457159,True,Collagens,Fibrillar,Core Matrisome,False,23.77443455122215,True,NC Derivatives,Unspecific,0.8908992,False,False
COL24A1,0.7943733628226747,0.039674688,False,Collagens,Fibrillar,Core Matrisome,False,4.659752805796243,False,MC,Cerebellum,0.8530304,False,False
COL22A1,0.7743234130322513,0.03627943,False,Collagens,FACIT,Core Matrisome,False,4.422338426341842,False,Astrocyte,Unspecific,0.819545,False,False
COL13A1,0.7147948297108848,0.03377165,False,Collagens,Transmembrane,Core Matrisome,False,25.422953818015365,True,PSC,Unspecific,1.689021,False,False
COL28A1,0.6607446833745019,0.033642177,False,Collagens,Other,Core Matrisome,False,10.183195169379001,True,NC Derivatives,Dorsal midbrain,0.8016336,False,False
COL8A1,0.5733156065419828,0.028260078,True,Collagens,Network,Core Matrisome,False,6.403101089846371,True,MC,Unspecific,2.025822,False,False
COL15A1,0.5119232250710859,0.026155243,True,Collagens,Multiplexin,Core Matrisome,False,8.453587145635213,True,NC Derivatives,Unspecific,0.9002156,False,False
COL19A1,0.5022088832008059,0.02576916,False,Collagens,FACIT,Core Matrisome,False,7.849759492375548,True,NC Derivatives,Dorsal midbrain,0.67115545,False,False
COL8A2,0.40698574137934135,0.019446842,False,Collagens,Network,Core Matrisome,False,3.381162096888738,False,MC,Unspecific,0.88861245,False,False
COL6A6,0.3742845556648526,0.018424142,False,Collagens,Beaded Filament,Core Matrisome,False,2.3136403304040587,False,MC,Dorsal midbrain,0.92211854,False,False
COL4A4,0.35835755329613783,0.017259162,False,Collagens,Basement Membrane / Network,Core Matrisome,False,3.0635573845450335,False,PSC,Ventral midbrain,0.6670957,False,False
COL20A1,0.3518624991386833,0.017143153,False,Collagens,FACIT,Core Matrisome,False,9.069069069069236,True,OPC,Ventral midbrain,0.7965002,False,False
COL17A1,0.29662629943441726,0.013822188,False,Collagens,Transmembrane,Core Matrisome,False,1.7832647462277085,False,PSC,Ventral midbrain,1.8653967,False,False
COL4A3,0.26731383762816574,0.013174537,False,Collagens,Basement Membrane / Network,Core Matrisome,False,1.0127250218172161,False,MC,Ventral midbrain,1.3254654,False,False
COL10A1,0.25901146405298464,0.012781447,False,Collagens,Network,Core Matrisome,False,1.073193076595896,False,Neuroepithelium,Dorsal midbrain,2.2656975,False,False
COL6A5,0.02112304569468268,0.0010551398,False,Collagens,Beaded Filament,Core Matrisome,False,0.4115226337448559,False,PSC,Cerebellum,0.7233763,False,False
SPARC,29.346687917883695,1.6656147,True,ECM Glycoproteins,Core Glycoprotein,Core Matrisome,True,91.19844437622548,True,NC Derivatives,Unspecific,0.5710825,True,True
FBLN1,24.91158254562613,1.342697,True,ECM Glycoproteins,Fibulins,Core Matrisome,True,95.01600365798222,True,PSC,Unspecific,0.88383555,True,True
MFAP2,14.011300264675722,0.72919136,False,ECM Glycoproteins,Elastic Fibers / Microfibrils,Core Matrisome,True,84.31641518061544,True,PSC,Thalamus,1.1788561,True,False
TNC,9.19293021825535,0.50875455,True,ECM Glycoproteins,Tenascins,Core Matrisome,True,71.27012010782423,True,Astrocyte,Unspecific,1.0835973,True,True
EFEMP2,8.412224708530507,0.41707537,False,ECM Glycoproteins,Fibulins,Core Matrisome,True,47.839587603748335,True,MC,Unspecific,1.2097511,True,False
FN1,6.664885703982495,0.33937484,True,ECM Glycoproteins,Core Glycoprotein,Core Matrisome,True,82.99039780521528,True,PSC,Unspecific,0.8570904,True,True
FBN2,5.72637861759765,0.29387915,False,ECM Glycoproteins,Elastic Fibers / Microfibrils,Core Matrisome,True,74.34842249657288,True,PSC,Dorsal midbrain,1.4063562,True,False
THBS3,5.174863801532896,0.25104627,False,ECM Glycoproteins,Thrombospondins,Core Matrisome,True,13.16188419548763,True,Neuroepithelium,Ventral midbrain,1.1464511,True,False
FBN1,4.902918707897281,0.2404937,False,ECM Glycoproteins,Elastic Fibers / Microfibrils,Core Matrisome,True,22.610760457043945,True,MC,Unspecific,1.0988511,True,False
EFEMP1,4.3051478104851615,0.20905213,True,ECM Glycoproteins,Fibulins,Core Matrisome,True,23.43677064517915,True,MC,Unspecific,1.3140743,True,True
ELN,4.060256029383598,0.20549458,True,ECM Glycoproteins,Elastic Fibers,Core Matrisome,True,30.436556507547984,True,EC,Medulla,0.85046643,True,True
FBLN5,2.7803350092443813,0.14066292,True,ECM Glycoproteins,Fibulins,Core Matrisome,True,16.30913482028768,True,MC,Medulla,2.232762,True,True
NID1,2.748706919434216,0.13021727,False,ECM Glycoproteins,Nidogens,Core Matrisome,True,47.487462900422415,True,NC Derivatives,Unspecific,1.1218516,True,False
THBS2,2.718038968064717,0.13324542,False,ECM Glycoproteins,Thrombospondins,Core Matrisome,True,17.997793937415807,True,Astrocyte,Unspecific,1.8300321,True,False
THBS4,2.7058395619950817,0.13131568,False,ECM Glycoproteins,Thrombospondins,Core Matrisome,True,9.161404312404368,True,Neuroepithelium,Ventral midbrain,1.2002902,True,False
FBLN2,2.659752916843127,0.13069849,True,ECM Glycoproteins,Fibulins,Core Matrisome,True,57.70461819844677,True,PSC,Unspecific,0.57028997,True,True
SPP1,2.622476953852575,0.14599699,True,ECM Glycoproteins,Core Glycoprotein,Core Matrisome,True,52.08333333333336,True,Microglia,Unspecific,1.6183237,True,True
TNR,1.924286871293181,0.09931891,False,ECM Glycoproteins,Tenascins,Core Matrisome,True,13.741741741741897,True,OPC,Ventral midbrain,1.0862875,True,False
EMILIN1,1.705318828089592,0.08349154,True,ECM Glycoproteins,Elastic Fibers,Core Matrisome,True,23.024780305642427,True,MC,Unspecific,0.941604,True,True
THBS1,1.6074411858734916,0.08066664,True,ECM Glycoproteins,Thrombospondins,Core Matrisome,True,5.956401596561342,True,NC Derivatives,Unspecific,1.6876887,True,True
POSTN,1.3038680024269165,0.07577686,True,ECM Glycoproteins,Core Glycoprotein,Core Matrisome,True,19.730887098410406,True,MC,Unspecific,1.0419602,True,True
TNXB,1.2329307152810427,0.059909664,False,ECM Glycoproteins,Tenascins,Core Matrisome,True,7.945527976782936,True,MC,Ventral midbrain,0.62403405,True,False
NID2,1.2097744352413864,0.057786644,True,ECM Glycoproteins,Nidogens,Core Matrisome,True,15.934909425851963,True,NC Derivatives,Unspecific,1.1873262,True,True
EMILIN2,0.774605806691271,0.036969002,False,ECM Glycoproteins,Elastic Fibers,Core Matrisome,False,19.79166666666666,True,Microglia,Dorsal midbrain,1.1281465,False,False
VTN,0.7115755419980595,0.03410745,False,ECM Glycoproteins,Core Glycoprotein,Core Matrisome,False,5.029721079103797,True,PSC,Ventral midbrain,1.4400487,False,False
COMP,0.37163005527006676,0.01843752,False,ECM Glycoproteins,Thrombospondins,Core Matrisome,False,1.0416666666666665,False,Microglia,Medulla,0.79791653,False,False
MFAP5,0.12560869953202103,0.0064622187,True,ECM Glycoproteins,Elastic Fibers / Microfibrils,Core Matrisome,False,1.5241613053802183,False,MC,Unspecific,0.8143671,False,False
RPSA,89.3594634054386,6.5172973,False,ECM Receptors,Laminin Receptors,Matrisome-Associated,True,99.8628257887552,True,PSC,Dorsal telencephalon,0.1436413,True,False
DDR1,34.8502014596444,1.8593615,False,ECM Receptors,Discoidin Domain Receptors,Matrisome-Associated,True,77.02835198950959,True,Astrocyte,Unspecific,0.497474,True,False
DAG1,16.879798574332767,0.8374755,False,ECM Receptors,Dystroglycan Complex,Matrisome-Associated,True,57.75034293552953,True,Astrocyte,Unspecific,0.83005935,True,False
BCAM,6.9046379204899075,0.33373088,False,ECM Receptors,Laminin Receptors,Matrisome-Associated,True,55.46410608139133,True,PSC,Unspecific,0.9536857,True,False
HMMR,6.719387680173226,0.3465074,True,ECM Receptors,Hyaluronan Receptors,N/A (Intracellular),True,55.144032921811984,True,PSC,Unspecific,1.3944501,True,True
CD44,4.686435728893062,0.24258748,True,ECM Receptors,Hyaluronan Receptors,Matrisome-Associated,True,39.86028270283097,True,Astrocyte,Unspecific,2.144927,True,True
DDR2,2.7629395598487902,0.1385188,False,ECM Receptors,Discoidin Domain Receptors,Matrisome-Associated,True,18.176283157104354,True,MC,Ventral midbrain,1.0344847,True,False
LYVE1,0.1049939624235703,0.0050613307,False,ECM Receptors,Hyaluronan Receptors,N/A (Membrane),False,35.41666666666667,True,Microglia,Cerebellum,2.0901778,False,False
TIMP2,27.903317447939557,1.478973,False,ECM Regulators,TIMPs,Matrisome-Associated,True,75.42078601189824,True,Astrocyte,Unspecific,0.46756354,True,False
TIMP1,25.604576584846882,1.4138626,True,ECM Regulators,TIMPs,Matrisome-Associated,True,95.65614997714091,True,MC,Unspecific,0.63359785,True,True
ADAM17,20.90356934306628,1.0605096,False,ECM Regulators,ADAMs (Sheddases),Matrisome-Associated,True,46.822130772748935,True,PSC,Ventral midbrain,0.46290043,True,False
ADAM10,19.741011127586933,0.9993958,False,ECM Regulators,ADAMs (Sheddases),Matrisome-Associated,True,68.2213077274825,True,PSC,Ventral midbrain,0.51828617,True,False
MMP16,12.280622485972716,0.6348195,False,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),Matrisome-Associated,True,40.45645645645785,True,OPC,Dorsal midbrain,0.92937803,True,False
MMP15,8.868233989114923,0.44202548,False,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),Matrisome-Associated,True,50.525834476452815,True,PSC,Dorsal midbrain,0.4021021,True,False
TIMP3,8.69800709145807,0.44711137,True,ECM Regulators,TIMPs,Matrisome-Associated,True,55.43956606284315,True,NC Derivatives,Unspecific,1.3415108,True,True
LOXL1,7.918939464955541,0.39262193,False,ECM Regulators,Crosslinking Enzymes,Matrisome-Associated,True,30.864197530864285,True,PSC,Ventral midbrain,0.42876038,True,False
MMP17,6.142400956064929,0.30740225,False,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),Matrisome-Associated,True,18.632922695999735,True,MC,Ventral midbrain,0.60963726,True,False
MMP2,5.1894353143382945,0.25628754,True,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,True,73.66255144033141,True,PSC,Unspecific,0.8728823,True,True
MMP24,4.795947989860759,0.23735966,False,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),Matrisome-Associated,True,8.330727568220512,True,Ventral Telencephalic Neuron,Ventral midbrain,0.4715602,True,False
ADAMTS1,4.70716342346508,0.23214817,False,ECM Regulators,ADAMTS (Aggrecanases / Procollagen),Matrisome-Associated,True,26.886145404663814,True,PSC,Unspecific,1.4724945,True,False
LOXL3,4.3579554247217756,0.20896281,False,ECM Regulators,Crosslinking Enzymes,Matrisome-Associated,True,14.297410705148007,True,NC Derivatives,Ventral midbrain,1.4714774,True,False
LOX,3.9866077631113557,0.19876795,True,ECM Regulators,Crosslinking Enzymes,Matrisome-Associated,True,18.30414222799506,True,MC,Unspecific,1.6093584,True,True
MMP14,3.678346844925854,0.17992413,False,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),Matrisome-Associated,True,37.500000000000014,True,Microglia,Unspecific,0.79872084,True,False
ADAM12,3.404933304263338,0.16879654,False,ECM Regulators,ADAMs (Sheddases),Matrisome-Associated,True,18.57537611298709,True,NC Derivatives,Ventral midbrain,0.83105326,True,False
MMP11,2.908993560293588,0.14086257,True,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,True,11.294010059442106,True,PSC,Ventral midbrain,0.58753747,True,True
LOXL2,2.441970927007419,0.11685451,True,ECM Regulators,Crosslinking Enzymes,Matrisome-Associated,True,23.04526748971175,True,PSC,Unspecific,1.2524455,True,True
ADAMTS2,2.074181425500642,0.098956235,False,ECM Regulators,ADAMTS (Aggrecanases / Procollagen),Matrisome-Associated,True,10.377648142462622,True,NC Derivatives,Ventral midbrain,0.79561013,True,False
ADAMTS5,1.7422559186893203,0.08689279,False,ECM Regulators,ADAMTS (Aggrecanases / Procollagen),Matrisome-Associated,True,4.523590215945187,False,NC Derivatives,Dorsal midbrain,0.98428947,False,False
ADAMTS13,1.7058836154076304,0.08150113,False,ECM Regulators,ADAMTS (Aggrecanases / Procollagen),Matrisome-Associated,True,4.115226337448558,False,Astrocyte,Ventral midbrain,0.5895672,False,False
ADAMTS4,1.5434507827396529,0.0785453,False,ECM Regulators,ADAMTS (Aggrecanases / Procollagen),Matrisome-Associated,True,8.853529171766587,True,EC,Dorsal telencephalon,0.4972364,True,False
MMP28,1.2558610803934829,0.060992196,False,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,True,6.57937740011406,True,Astrocyte,Unspecific,1.7247896,True,False
TIMP4,0.6274222316101696,0.028966678,False,ECM Regulators,TIMPs,Matrisome-Associated,False,6.894894894895,True,OPC,Unspecific,0.8766696,False,False
MMP9,0.4152881149545224,0.0196957,True,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,False,16.666666666666664,True,Microglia,Ventral midbrain,1.4052415,False,False
MMP19,0.2746560727626796,0.013148897,False,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,False,1.3212103992044237,False,MC,Unspecific,1.9143987,False,False
TGM2,0.2616094857159665,0.012732079,False,ECM Regulators,Crosslinking Enzymes,Matrisome-Associated,False,4.166666666666666,False,Microglia,Unspecific,0.792558,False,False
LOXL4,0.24771571769219405,0.011854965,False,ECM Regulators,Crosslinking Enzymes,Matrisome-Associated,False,1.168997219572578,False,MC,Ventral midbrain,1.5548762,False,False
MMP25,0.19462570979647803,0.008806041,False,ECM Regulators,Matrix Metalloproteinases (MT-MMPs),Matrisome-Associated,False,3.1550068587105566,False,PSC,Unspecific,1.3747158,False,False
MMP10,0.16039959832326942,0.008315629,True,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,False,0.7082986625535245,False,MC,Ventral midbrain,1.2739147,False,False
MMP7,0.09691750377560207,0.005159409,True,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,False,0.841572023858164,False,Astrocyte,Unspecific,2.211558,False,False
MMP1,0.05546211463149266,0.00291561,False,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,False,2.083333333333333,False,Microglia,Ventral midbrain,1.1772971,False,False
MMP3,0.046651432470074305,0.0024153355,True,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,False,0.7315957933241883,False,PSC,Medulla,1.097759,False,False
MMP12,0.0071163202072995375,0.00036801308,True,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,False,1.0416666666666665,False,Microglia,Medulla,1.1946732,False,False
MMP13,0.006551532889259887,0.00033485604,False,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,False,0.06291478091449676,False,MC,Unspecific,0.9114983,False,False
MMP8,0.0011860533678832567,5.909252e-05,False,ECM Regulators,Matrix Metalloproteinases,Matrisome-Associated,False,0.0044640465689338065,False,Ventral Telencephalic Neuron,Ventral midbrain,1.4240113,False,False
BMP7,14.304707276404017,0.7243782,False,ECM-Associated Signaling,TGF-β Superfamily,Matrisome-Associated,True,50.70873342478387,True,Astrocyte,Unspecific,0.78028756,True,False
TGFB2,5.743774066993241,0.28837955,True,ECM-Associated Signaling,TGF-β Superfamily,Matrisome-Associated,True,31.187465752030093,True,MC,Unspecific,1.2801489,True,True
BMP1,4.361344148630008,0.20887662,False,ECM-Associated Signaling,TGF-β Superfamily / Procollagen C-proteinase,Matrisome-Associated,True,17.873886306902524,True,MC,Unspecific,0.36913443,True,False
TGFB1,4.24465908872322,0.20307459,False,ECM-Associated Signaling,TGF-β Superfamily,Matrisome-Associated,True,62.002743484226585,True,PSC,Unspecific,0.51012397,True,False
BMP2,1.8412066568096939,0.0884788,False,ECM-Associated Signaling,TGF-β Superfamily,Matrisome-Associated,True,63.465935070875034,True,PSC,Thalamus,1.0567216,True,False
TGFB3,1.42834712732302,0.069116846,False,ECM-Associated Signaling,TGF-β Superfamily,Matrisome-Associated,True,8.132242810464732,True,MC,Unspecific,1.6714395,True,False
BMP4,1.3797754179715458,0.0666712,True,ECM-Associated Signaling,TGF-β Superfamily,Matrisome-Associated,True,30.315500685871115,True,PSC,Unspecific,1.3587835,True,True
ITGB1,36.30317331399496,1.9356534,False,Integrins,Beta Subunits,Matrisome-Associated,True,94.33013260174076,True,PSC,Unspecific,0.3596099,True,False
ITGAE,32.500008471879674,1.7009203,False,Integrins,Alpha Subunits (Leukocyte),Matrisome-Associated,True,69.09007773205501,True,PSC,Unspecific,0.2988339,True,False
ITGB8,18.56614054857404,0.9738766,False,Integrins,Beta Subunits,Matrisome-Associated,True,48.17182776369574,True,Astrocyte,Unspecific,0.94859827,True,False
ITGAV,12.400865705983147,0.61553353,False,Integrins,Alpha Subunits,Matrisome-Associated,True,38.06070757414533,True,Astrocyte,Unspecific,0.51910156,True,False
ITGA6,10.250494471282746,0.5087502,False,Integrins,Alpha Subunits,Matrisome-Associated,True,49.474165523549246,True,NC Derivatives,Unspecific,0.8696959,True,False
ITGB5,5.06958744545049,0.23982064,False,Integrins,Beta Subunits,Matrisome-Associated,True,66.80384087791681,True,PSC,Unspecific,1.3266276,True,False
ITGA7,4.887443535383022,0.23847602,False,Integrins,Alpha Subunits,Matrisome-Associated,True,29.79614347577747,True,Astrocyte,Unspecific,1.5506502,True,False
