,0-7d,7-14d,14-30d,30-60d,60-90d,90-120d,120-180d,180-270d,270-365d,365-450d
COL1A1,0.08388033,0.38744995,0.2645138,0.14492553,0.2783414,0.16568698,0.19852011,0.018654605,0.009853029,0.04116836
COL1A2,1.0386673,0.7775364,0.60251683,0.27368334,0.48991957,0.28480083,0.24650782,0.029808084,0.0,0.259821
COL2A1,4.021841,1.5128652,1.676325,0.25685576,0.094787285,0.028876906,0.01250363,0.0017883871,0.02465215,0.06606555
COL3A1,0.0030921078,0.008072897,0.06231376,0.123734035,0.26732716,0.15398511,0.19021659,0.0023800726,0.0,0.13071492
COL4A1,1.5235732,2.0003421,0.6197792,0.24338767,0.35121155,0.25460204,0.4953973,0.49146324,0.09929495,1.4038948
COL4A2,2.875354,1.7963566,1.3518043,0.7595147,0.7343799,0.50519645,0.6915913,0.54378164,0.31375298,1.8090016
COL4A3,0.057832226,0.00088886824,0.012894052,0.0066270432,0.015930232,0.015081426,0.024989178,0.0001391789,0.0,0.0
COL4A4,0.034329236,0.025037972,0.023236549,0.015349056,0.021700488,0.014236838,0.018805666,0.0015830761,0.0,0.042703923
COL4A5,3.7709112,2.0854013,1.3933052,0.5581821,0.61428404,0.39815104,0.65889484,0.36810726,0.14140871,1.237061
COL4A6,2.4197366,1.8838847,1.2003323,0.5895619,0.35419667,0.24383676,0.3067795,0.15063964,0.024015542,0.88788646
COL5A1,0.48838818,0.20223953,0.19111273,0.14711444,0.23470694,0.14423703,0.16574305,0.050031874,0.00941418,0.09260357
COL5A2,0.49122083,0.24768303,0.36663106,0.17421678,0.23522149,0.15740687,0.28506082,0.16513048,0.020976227,0.37604886
COL5A3,0.04581669,0.100646056,0.033102747,0.02221063,0.044302613,0.040287506,0.10162702,0.208792,0.023476845,0.22488421
COL6A1,0.8014363,0.88060695,1.5958787,1.1082692,1.2776859,1.0011444,1.0628599,0.6651909,0.47624525,0.9350506
COL6A2,0.15518099,0.48921975,0.5208317,0.41369244,0.80165184,0.65651065,0.5038231,0.15041706,0.06587649,0.3856228
COL6A3,0.005358005,0.02247813,0.028578173,0.051453892,0.11519654,0.06175426,0.06492803,0.004147112,0.0060238005,0.0
COL6A5,0.0015958098,0.0008150756,0.0011137266,0.000995156,0.001348681,0.00089085236,0.0013310867,8.584963e-05,0.0,0.0
COL6A6,0.06999392,0.011183273,0.02884884,0.010159007,0.02899844,0.017015804,0.022024112,0.0,0.0,0.04521546
COL7A1,0.13559376,0.11913814,0.12984411,0.10257039,0.13294548,0.12530063,0.18696703,0.11500659,0.0251146,0.06401439
COL8A1,0.012986479,0.0038430318,0.03633535,0.017453253,0.038696554,0.03680952,0.031043498,0.0023266987,0.0017159055,0.37032768
COL8A2,0.0045939656,0.0067578875,0.014060946,0.02629665,0.021800032,0.015386864,0.016756216,0.0011139356,0.0,0.0
COL9A1,0.67399204,1.3459771,0.5751881,0.2795677,0.16502635,0.08519732,0.101134166,0.049927734,0.07804271,0.14830351
COL9A2,0.12524231,0.31157237,0.31451416,0.23152024,0.20632282,0.100023545,0.11732437,0.065148056,0.043884806,0.058881547
COL9A3,0.048401035,0.7306005,0.15956269,0.343385,0.5356323,0.59414357,0.38985842,0.31912476,0.0054686167,0.12359279
COL10A1,0.2043687,0.003167288,0.0245312,0.0041322783,0.014511403,0.010256942,0.014473425,0.00091402396,0.0,0.0
COL11A1,1.3762437,1.3185692,0.6837052,0.5795748,0.58021605,0.48881376,0.7784436,0.84777814,0.113675445,2.5850446
COL11A2,0.081820115,0.019353034,0.035448126,0.03798519,0.054138478,0.060941707,0.09190869,0.03373621,0.0074700946,0.0
COL12A1,0.02333779,0.032591175,0.045223456,0.05369125,0.10080782,0.064882785,0.1021474,0.0020791765,0.0,0.021829061
COL13A1,0.22206108,0.4706377,0.0746697,0.024360426,0.036416646,0.019858504,0.011140499,0.0011391701,0.02475114,0.0
COL14A1,0.24308208,0.56256974,0.032850396,0.043110788,0.08641283,0.06619098,0.07615935,0.00093742844,0.0,0.06974195
COL15A1,0.026748624,0.015206122,0.011689521,0.019677782,0.037139907,0.027284048,0.05179858,0.0009948377,0.0,0.0
COL16A1,0.010803353,0.12032851,0.029530827,0.1015905,0.19506156,0.1400269,0.15604717,0.10835646,0.015826942,0.0628025
COL17A1,0.022590155,0.17464949,0.027988235,0.008716199,0.013150174,0.008922215,0.017134305,0.0031735704,0.0,0.38521507
COL18A1,2.1936522,2.14517,1.0287125,0.46229464,0.42226478,0.28494436,0.29666013,0.06804,0.029362202,0.1376344
COL19A1,0.027875949,0.007867711,0.024262298,0.021558238,0.04235775,0.02267608,0.02805559,0.02811765,0.0,0.0
COL20A1,0.0045001437,0.0049703345,0.014091193,0.013245697,0.020904599,0.017169544,0.03183364,0.0026352897,0.012120157,0.0
COL21A1,0.20055178,0.094834566,0.051882528,0.055838868,0.1134103,0.053551614,0.11070336,0.0027105762,0.0,0.26680452
COL22A1,0.075235374,0.02642882,0.06439912,0.020741515,0.025248349,0.026648337,0.06451761,0.09890817,0.0022305797,0.0
COL23A1,0.7572711,0.08679344,0.26109374,0.060669646,0.23451877,0.20429847,0.15560105,0.010759321,0.009024628,0.19153528
COL24A1,0.022206424,0.011439245,0.07963483,0.0439175,0.04775103,0.01898797,0.026228769,0.0010995182,0.0037645395,0.078685746
COL25A1,0.4481305,0.078888975,0.14715603,0.086894944,0.15959173,0.13068482,0.14998503,0.024515046,0.019834124,0.095888555
COL26A1,0.77135384,0.95503455,0.3947298,0.17770647,0.14712216,0.13376504,0.13394304,0.024786785,0.03474007,0.0
COL27A1,0.7933332,0.6670624,0.3577226,0.12572187,0.23956637,0.16920665,0.27820328,0.21050934,0.031830575,0.4824519
COL28A1,0.081770696,0.014241338,0.059234727,0.018406909,0.047856808,0.023753718,0.054299857,0.0113317855,0.0038942487,0.1063478
LAMA1,2.368409,1.7795303,0.737261,0.17347294,0.1748449,0.12284662,0.21806209,0.09983868,0.042213544,0.89282453
LAMA2,0.09623415,0.057633873,0.06476803,0.049983073,0.13226509,0.07485579,0.13040191,0.007309563,0.0018399175,0.31660593
LAMA3,0.018199828,0.007192169,0.033727802,0.038096953,0.047619894,0.03519413,0.05120983,0.009018892,0.0,0.17247763
LAMA4,0.046166185,0.07416503,0.1268798,0.1161565,0.20336142,0.16137148,0.36324057,0.5032619,0.013488676,1.8209083
LAMA5,0.47933924,0.6636625,0.36012128,0.22241083,0.27079555,0.24197906,0.39826074,0.49638218,0.11065416,0.44080058
LAMB1,1.2021775,1.774087,0.47045657,0.3065211,0.3221991,0.30981347,0.33170763,0.11311632,0.13587803,0.6225602
LAMB2,0.57842594,0.45862383,0.49096933,0.23272012,0.36504048,0.25972554,0.518426,0.74736345,0.118227944,3.6775167
LAMB3,0.0013239204,0.0023358064,0.008972684,0.03331839,0.029921422,0.015057687,0.017087698,0.02813954,0.0,0.0
LAMB4,0.038668472,0.0020173746,0.09665017,0.026329732,0.054149102,0.03437368,0.064187884,0.016986923,0.0036376186,0.81042165
LAMC1,1.1311873,1.9003743,0.5969759,0.2736258,0.41342527,0.37593937,0.5873832,0.47461665,0.20441042,2.1535285
LAMC2,0.0076429383,0.046723474,0.033191264,0.027400348,0.025741467,0.038922444,0.05660135,0.023852501,0.0020781318,0.3627983
LAMC3,0.008846879,0.021368396,0.018761052,0.009849612,0.02199804,0.009290978,0.009935712,0.0013007143,0.008557206,0.04059273
ACAN,0.019603299,0.014026857,0.014378974,0.005476334,0.0064027547,0.013146233,0.012705309,0.007464654,0.0,0.046912406
VCAN,4.8192167,3.9139924,2.7012258,2.4498808,2.3435814,2.223006,2.2939658,1.2173493,1.185586,3.2749193
NCAN,0.24326344,0.5618539,0.59002644,0.8938447,1.3060538,1.6227525,2.1667733,1.905923,1.0634601,2.98533
BCAN,0.026959516,0.08694643,0.07088304,0.2596219,0.74717516,0.8000254,2.1008954,2.7980478,0.93124837,4.1367526
DCN,0.0065860944,0.0057676523,0.06530068,0.14868723,0.49715778,0.51912546,0.21964523,0.0050476287,0.0,0.10146704
BGN,0.06548574,0.041411392,0.07810358,0.05812585,0.07340811,0.061692767,0.05973641,0.098797925,0.0060764533,0.1928075
LUM,0.0075622527,0.025183186,0.17594114,0.15439312,0.3355072,0.3190657,0.16251424,0.008811143,0.0,0.09301673
FMOD,0.00984931,0.003986893,0.00808565,0.009874885,0.014996071,0.006863163,0.0030292391,0.0032784175,0.0,0.0
PRELP,0.082981005,0.12926798,0.071713954,0.024655582,0.045117524,0.038456347,0.046388127,0.014630559,0.003852381,0.16740777
OMD,0.15881611,0.0017013333,0.018302517,0.0067180935,0.014565102,0.011419463,0.014294302,0.00063020654,0.0,0.0
OGN,0.18259624,0.0019805585,0.026038282,0.0264201,0.061426,0.037934307,0.054475833,0.0024163937,0.0021049085,0.0
ASPN,0.2358143,0.008481221,0.029655306,0.025888938,0.04056895,0.024159582,0.03080916,0.0035999508,0.0,0.0
CHAD,0.004138856,0.0,0.0012856197,0.00031604242,0.0013601278,0.0009767988,0.0033285643,0.0,0.0,0.0
KERA,0.0,0.0,0.00057454355,0.00085129787,0.0017191285,0.0020420959,0.0018203654,0.0,0.0,0.0
OPTC,0.0044459105,0.09119237,0.016719934,0.003430234,0.0025312859,0.0016143824,0.0020559577,0.0009412662,0.0,0.0
EPYC,0.00055318244,0.0,0.00085559435,0.00093713065,0.0021703555,0.0018887214,0.000575898,0.0,0.0,0.0
HSPG2,1.0568895,0.77935755,0.38291538,0.13440771,0.13999374,0.09358006,0.10522842,0.07969628,0.024747306,0.0
AGRN,0.9467324,1.1233269,0.79562634,0.5864663,0.75270224,0.5383922,0.5209887,0.4607933,0.2823954,0.22389889
SDC1,0.8373235,0.92046845,0.46324587,0.2193959,0.19132327,0.13904753,0.1157867,0.04191569,0.08023032,0.12711103
SDC2,2.4424398,2.705737,1.4390527,0.7363852,0.9958742,0.64962965,0.94364214,0.9259346,0.21844587,4.3460407
SDC3,0.5578299,0.78176063,0.70217204,0.5973696,0.9132554,0.79573494,1.315617,1.3108566,0.6691033,2.3050208
SDC4,0.16459377,0.8750437,0.3397872,0.088378325,0.087169655,0.08091112,0.13779873,0.15863195,0.025921352,1.4741834
GPC1,0.7659641,0.77013665,1.0872458,1.4824964,1.2483466,1.081306,1.2437999,0.8188019,0.46392256,1.8961326
GPC3,1.5149037,6.050425,1.2618374,0.51936454,0.39619613,0.1378834,0.1617594,0.023598516,0.0,0.18243249
GPC4,0.25899023,2.7795262,0.85592884,0.82398325,0.7619564,0.536629,0.5443363,0.39340675,0.19059324,2.3423579
GPC5,0.73511213,0.0043024933,0.16885774,0.047045045,0.08758841,0.058213014,0.10003633,0.011688228,0.0020781318,0.82467884
GPC6,4.8787766,1.0881355,1.2294322,0.63107526,0.729358,0.6103702,0.8290662,0.43140382,0.3168462,0.729057
FN1,1.3206384,1.1300843,0.7627639,0.22597633,0.3263058,0.24295628,0.32641205,0.14436701,0.032966007,0.5385834
VTN,0.042041097,0.0066553904,0.12295135,0.014919932,0.021895127,0.035652064,0.011021645,0.0025253077,0.0,0.0
TNC,0.69986427,1.3867052,0.11147847,0.1623921,0.54798836,0.5998705,1.3817215,1.7714701,0.40518525,4.2382073
TNR,0.0024728412,0.0022032661,0.023023287,0.06453394,0.13592623,0.18006791,0.11468721,0.041837092,0.022014512,0.0
TNXB,0.100041464,0.039664816,0.08194568,0.035945702,0.096651286,0.07096808,0.048697356,0.030482747,0.025262574,0.16525938
THBS1,0.043145545,0.18442062,0.05957893,0.043777708,0.06825534,0.11061202,0.14782766,0.15467381,0.0334473,1.1404651
THBS2,0.044473395,0.10339437,0.046882745,0.07248422,0.1743309,0.17351057,0.2607238,0.2608633,0.082453735,1.9540902
THBS3,0.37165073,0.51282126,0.5084747,0.24735023,0.2169031,0.146223,0.21295664,0.17674986,0.12151786,1.7663492
THBS4,0.71352744,0.6107409,0.21996003,0.08618675,0.14725916,0.10724778,0.1359748,0.063788764,0.05140813,1.3242626
COMP,0.0051990566,0.005715532,0.019346284,0.02152252,0.013109894,0.016145198,0.023117684,0.0056263115,0.0,0.0
SPP1,0.012402298,0.17343807,0.12308339,0.07952103,0.075217165,0.15973349,0.30574447,0.69525826,0.07704539,1.9553866
SPARC,1.8011116,3.0568986,2.7019007,1.4611076,1.5007734,1.2621349,1.9783434,1.7582942,0.83093876,5.088936
POSTN,0.005647217,0.008162754,0.06855013,0.058766056,0.12504958,0.08365026,0.0890886,0.004317252,0.0,0.0
FBLN1,4.683745,4.232606,1.6416231,1.5580289,1.2164354,1.0501465,0.8413491,0.5889431,1.2638818,0.09513839
FBLN2,0.2222767,0.27502394,0.2076808,0.07708422,0.14856407,0.13620187,0.15368108,0.14861503,0.060086433,0.0
FBLN5,0.005681538,0.0022715703,0.057368476,0.08714222,0.24017222,0.179881,0.23646513,0.061247967,0.011341126,2.3897138
EFEMP1,0.74462503,0.5638669,0.5602723,0.106823176,0.19146344,0.15501519,0.1882287,0.18587057,0.005835297,2.1835449
EFEMP2,0.22420354,0.24563299,0.5756444,0.21731518,0.41218913,0.463205,0.6469615,0.964135,0.058853116,2.820824
NID1,0.98068494,1.031898,0.2581289,0.060801134,0.09403985,0.09576995,0.17899606,0.13668552,0.054711267,0.43061465
NID2,0.21840385,0.26296726,0.10511603,0.06317436,0.060857948,0.023071969,0.04265685,0.0035503153,0.0,0.0
ELN,0.02427331,0.10048151,0.13962314,0.21460025,0.25331053,0.088961974,0.3843624,0.46916425,0.055873137,0.63788795
FBN1,1.6161146,1.0687784,0.425124,0.16991146,0.249974,0.15197729,0.27477688,0.10545449,0.0131321065,0.5201229
FBN2,2.7460616,2.520948,0.8385376,0.15421242,0.24297139,0.13777518,0.1919083,0.085074864,0.004075898,0.40076065
EMILIN1,0.10474764,0.13812466,0.0914911,0.05645308,0.11503283,0.10000113,0.083350666,0.08607687,0.012183627,0.43527392
EMILIN2,0.09246554,0.23717968,0.07460425,0.033003457,0.048322767,0.020590167,0.019206764,0.00858777,0.0,0.08185193
MFAP2,2.9551659,2.8398826,1.7640738,0.90041614,0.59836763,0.17717111,0.1710568,0.08291047,0.07454983,0.13475583
MFAP5,0.0014194773,0.0072136493,0.0038234368,0.0030103184,0.0049857395,0.008366401,0.01729289,0.006540258,0.00616199,0.0
ITGA1,0.13835905,0.08239694,0.03712867,0.02625495,0.035400134,0.018534265,0.02967039,0.007309038,0.002195513,0.087301694
ITGA2,0.064811744,0.27445957,0.2950097,0.26412016,0.1713797,0.15652855,0.26909235,0.31594262,0.02691406,0.89500767
ITGA3,0.03271876,0.18379487,0.11077121,0.11777314,0.18065093,0.18842432,0.24908908,0.39945152,0.033035446,0.857192
ITGA4,0.21987684,0.12558572,0.088046245,0.027829358,0.027005939,0.0134681435,0.012492427,0.002891309,0.008318824,0.06341417
ITGA5,0.5129507,0.99748874,0.24514574,0.057102695,0.06870194,0.02803633,0.037097767,0.029008685,0.0033470953,0.7389203
ITGA6,1.7651008,2.8384504,0.86257535,0.3912563,0.43456712,0.33612543,0.5962254,0.802066,0.1887753,2.184232
ITGA7,0.33228472,0.4827853,0.23293869,0.15560333,0.1757808,0.17298901,0.52840513,0.8170596,0.20094632,3.5203152
ITGA8,0.26274547,0.003700833,0.049071252,0.022877928,0.03719276,0.026794191,0.03666168,0.027981274,0.0063829715,0.0
ITGA9,0.21705328,0.021444853,0.14318135,0.041321766,0.08896981,0.058130685,0.06749955,0.010334862,0.008818441,0.42640352
ITGA10,0.017392637,0.020051172,0.047262896,0.055383433,0.04998109,0.061198186,0.07988464,0.033239506,0.0123987375,0.0
ITGA11,0.027589915,0.02989074,0.04005375,0.023579733,0.041223742,0.034641027,0.023560323,0.01773621,0.005914859,0.07543151
ITGAV,1.3108673,1.6018894,0.63766825,0.40208519,0.60076827,0.63441825,1.04793,0.73116535,0.32194242,1.4937336
ITGAL,0.009223666,0.004728545,0.0054049795,0.0025369544,0.0049472083,0.007535567,0.008452327,0.004715688,0.0022148145,0.0
ITGAM,0.0027600648,0.013893054,0.0022182784,0.002283179,0.00213859,0.0038836629,0.0068077175,0.00040280313,0.0,0.10116084
ITGAX,0.0016383395,0.007560028,0.0026040548,0.0014966386,0.0026064874,0.004344997,0.0037418145,0.0020443762,0.001706926,0.0
