,0-7d,7-14d,14-30d,30-60d,60-90d,90-120d,120-180d,180-270d,270-365d,365-450d
ITGAD,0.0021694722,0.00040720726,0.00085876894,0.00019169906,0.00041772888,0.00042380998,0.0012573416,0.00011795775,0.0,0.0197354
ITGAE,1.6019266,2.7861457,2.2120059,1.7730011,1.5358956,1.4565762,1.5731795,1.6031901,0.8138529,1.7687151
ITGB1,3.1448603,3.9360328,2.6671052,1.7583151,1.8792065,1.5847018,2.1813579,1.8701805,2.3570547,4.1852736
ITGB2,0.00648723,0.004224888,0.006611664,0.0019420759,0.0028475963,0.00388302,0.0035301012,0.00035526673,0.0,0.0
ITGB3,0.010036016,0.00075666123,0.010033724,0.004145752,0.01210001,0.0097662825,0.01772063,0.0012667123,0.0,0.4400446
ITGB4,0.024822474,0.032627452,0.031072488,0.020537501,0.042893063,0.04127509,0.140719,0.33421713,0.0,1.7266124
ITGB5,1.2001237,1.6914556,0.3898817,0.10500494,0.21040486,0.19017419,0.39714965,0.44233003,0.04669767,3.5394993
ITGB6,0.00082869385,0.010625727,0.009140143,0.021072285,0.014009471,0.007922371,0.013631102,0.021318372,0.0,0.0
ITGB7,0.0047705965,0.0012282918,0.008948179,0.004718909,0.011357264,0.005577755,0.010338366,0.0042847204,0.0,0.07829523
ITGB8,1.1881607,0.5619079,1.30968,0.8274573,1.1961321,0.79869276,1.0881549,1.1740686,0.36315975,4.824933
ITGA2B,0.13972794,0.2386432,0.15790069,0.08266417,0.107059255,0.079632685,0.10028052,0.035341218,0.009482301,0.1158018
YAP1,2.652347,2.0568125,1.3879985,0.5107751,0.5642857,0.36233845,0.6715765,0.49366465,0.15282603,1.1908578
WWTR1,0.89289474,0.37368187,0.535637,0.27735656,0.45756075,0.40403232,0.7024765,0.83531255,0.04592312,3.604319
LATS1,0.90818965,1.0467781,0.6026431,0.5062682,0.61053175,0.628359,0.7439556,0.40750465,0.20338216,1.2944903
LATS2,0.56224835,0.6406492,0.38838556,0.13812026,0.13633434,0.10031631,0.1772047,0.13694346,0.030702034,0.4994453
STK3,2.2496004,0.90355206,0.790622,0.30384454,0.46237585,0.3250624,0.5169434,0.291213,0.1944716,1.3559613
STK4,0.95922476,2.243555,1.153255,0.96505636,0.97483754,1.044098,1.1028986,0.6369284,0.4184653,0.6576982
MOB1A,1.0988331,2.7645586,1.4653397,0.99185854,1.0042446,0.82806104,0.94358575,1.098016,0.67231685,1.6263498
MOB1B,1.2915176,0.78678006,0.86081195,0.49189207,0.6460079,0.5555909,0.77666944,0.40747797,0.21642523,1.232526
SAV1,0.67339325,2.160109,0.8766953,0.5845478,0.69424325,0.7125347,0.7403338,0.7768858,0.26170006,1.6108054
TEAD1,3.1817884,2.508731,1.5404683,0.8689794,0.9431155,0.8216674,1.2547652,0.8450743,0.3430138,2.141227
TEAD2,0.8417088,3.723991,1.4741355,0.7289479,0.48460978,0.34383208,0.45392853,0.56620383,0.52964103,0.3349976
TEAD3,0.40849856,0.81629217,0.3798642,0.19330412,0.1890123,0.12849373,0.16943097,0.16322276,0.06188922,0.746099
TEAD4,0.2597726,0.5599939,0.16161405,0.066406585,0.051847793,0.042791773,0.045222644,0.04332708,0.017876688,0.3326297
NF2,0.49645674,0.9422164,0.585504,0.51606,0.671627,0.67713404,0.8073426,0.5879465,0.47165444,2.2117984
WWC1,0.4068409,0.47318724,0.29920015,0.31790206,0.43223363,0.55871713,0.6496112,0.45626655,0.12971553,0.77131724
AMOT,1.3160698,0.3682095,0.33560106,0.17727746,0.20342833,0.1814477,0.31070197,0.26807088,0.08030962,0.58715516
AMOTL1,1.4369544,0.85296565,0.6633391,0.42387253,0.6283768,0.56657094,0.741377,0.430772,0.24620813,1.2322096
AMOTL2,0.6696924,0.93152815,0.7015388,0.5568022,0.49718568,0.46834862,0.5244466,0.43582544,0.258054,0.8098248
TLN1,1.3225925,1.5424478,0.77022797,0.6253138,0.734725,0.6729058,0.9497,0.7351569,0.27840477,2.1221168
TLN2,1.3107462,0.9939836,0.5601446,0.43398544,0.5757999,0.5969702,0.75472474,0.2642432,0.16853511,1.0211664
VCL,1.8609773,3.0225835,1.0232992,0.6911271,0.7152868,0.7003046,0.98302114,0.67865413,0.23025869,3.5028558
PXN,0.2676234,0.8327063,0.3631039,0.22320387,0.2598542,0.22208783,0.2716244,0.34845445,0.123874806,2.5702145
ZYX,0.48745367,1.4810836,0.7791752,0.7092544,0.7763691,0.7037612,0.8235326,0.5702708,0.41181773,3.39859
FERMT1,0.15134662,0.41141868,0.039009664,0.009747754,0.01595181,0.016038887,0.01823724,0.01808781,0.0056539774,0.0
FERMT2,2.379628,3.5309446,1.3100572,1.003407,1.0195538,1.0883238,1.7537454,1.8585374,0.5373095,3.4377127
FERMT3,0.022252511,0.018487519,0.022649791,0.025719754,0.021104116,0.032404073,0.05787622,0.009994642,0.0019257697,0.049072236
ILK,1.3509834,2.490792,1.7939118,1.4635108,1.5792196,1.4790553,1.661049,1.6542597,1.1352353,5.4161453
PARVA,0.74142206,0.87732846,0.73185825,0.2978359,0.2730549,0.20689313,0.23549056,0.17497613,0.041399445,0.9217037
PARVB,0.17697167,0.4318002,0.26268184,0.103936814,0.12015606,0.14016408,0.085099846,0.042087432,0.015276851,0.0
PTK2,3.704791,2.7278626,2.244659,1.4010429,1.6491734,1.3582937,1.6123952,0.9791536,0.47571677,2.4646711
SRC,0.30404535,0.6426695,0.35005432,0.3504226,0.40658808,0.3953054,0.4270036,0.20093186,0.19470355,0.54828465
BCAR1,0.6235952,0.7883587,0.78378224,0.6295074,0.6991441,0.6682398,0.8447811,0.789342,0.52482575,0.8302506
CRK,1.2067478,2.5039759,1.6276194,1.3933731,1.605061,1.8086536,1.8746146,1.6362761,1.047918,3.3498025
CRKL,1.1392984,1.700717,0.7441241,0.56140417,0.6260827,0.60552627,0.7261186,0.60544235,0.269018,3.890325
PIEZO1,0.08521701,0.28251266,0.028722974,0.018334081,0.037611376,0.04488388,0.10070952,0.13072434,0.028995581,0.23004945
PIEZO2,0.47680205,0.31790292,0.35047957,0.15631977,0.23795256,0.14276133,0.20132028,0.023545137,0.08002427,0.0
TRPV4,0.065182686,0.061029114,0.044703387,0.024061928,0.0072294045,0.0052554426,0.0271301,0.000118911994,0.0,0.0
TRPC1,1.1588792,0.59490705,0.5540485,0.22828174,0.38479522,0.3112218,0.38480964,0.1304757,0.09844906,0.5146811
TRPC6,0.014447371,0.059877694,0.02820532,0.083534956,0.01709905,0.0093154255,0.012162065,0.000315771,0.0,0.0
TRPM7,1.5649966,1.6116047,0.71447897,0.470415,0.5784673,0.5830473,0.8195928,0.3818355,0.22157095,0.7282913
KCNK2,0.09451211,0.03021359,0.09721623,0.06475202,0.101797745,0.12899321,0.15775609,0.03453979,0.019516256,0.20185447
KCNK4,0.0034527015,0.003878775,0.0089170635,0.008784999,0.03946374,0.028902637,0.018912882,0.024430191,0.013604786,0.25260928
TMC1,0.023924137,0.004267986,0.010543578,0.0029993656,0.008095098,0.009433308,0.018103542,0.007296371,0.0020069596,0.14654896
TMC2,0.0067888056,0.0007315687,0.008005266,0.01283395,0.012162559,0.009620292,0.008616366,0.0012970978,0.0,0.0
DDR1,0.8641691,2.3619654,1.9343208,1.7575895,2.055595,1.6766647,2.1633878,2.3912294,0.93513757,4.592738
DDR2,0.05998001,0.03115516,0.11416632,0.12750791,0.23627111,0.11775423,0.16248475,0.047276154,0.013003763,0.51677
CD44,0.037755385,0.08724981,0.03916475,0.087694734,0.2382528,0.3007345,0.60486436,1.2895736,0.05216514,6.3299255
DAG1,1.4940875,2.339735,0.98082095,0.6616747,0.82055247,0.79382616,1.0955682,1.1583807,0.34408957,4.334759
RPSA,7.728173,8.424898,7.141275,6.31741,6.0646257,6.652481,6.465481,6.4340754,6.7962728,4.857831
BCAM,0.6794319,1.1123283,0.72676885,0.3422987,0.27076465,0.21278988,0.17089233,0.095867775,0.054910086,0.046414405
HMMR,1.2444264,2.8186412,0.75188696,0.3577404,0.24400179,0.14301068,0.21300094,0.21330369,0.15844625,0.0
LYVE1,0.008592211,0.000935049,0.007096645,0.0025247175,0.0076206313,0.0044946144,0.009300369,0.00011462659,0.0,0.09050754
MMP1,0.0,0.004732865,0.00068596384,0.0026506593,0.0033624796,0.0057207155,0.001144233,0.0,0.0,0.0
MMP2,1.3235351,1.1344458,0.69524074,0.14554152,0.20038655,0.14064856,0.23772688,0.301909,0.17444983,0.60938543
MMP3,0.00023383067,0.007518506,0.00449644,0.0019518147,0.0019130365,0.0021780767,0.0028436997,0.00047188034,0.0,0.0
MMP7,0.0,0.0,0.0004795637,0.001203163,0.0031378113,0.005266487,0.012410257,0.062380664,0.0021268837,0.0
MMP8,0.0,0.0,5.889932e-05,3.0321795e-05,0.00016605417,4.0114763e-05,8.325736e-05,0.0,0.0,0.0
MMP9,0.023621868,0.12420083,0.02923442,0.012778473,0.020553676,0.026225286,0.013839374,0.0065694354,0.0,0.0
MMP10,0.00046073424,0.0,0.0019625544,0.0072134943,0.016934114,0.012378403,0.0042536566,0.00062183756,0.0021011762,0.0
MMP11,0.31667474,0.24463196,0.2804509,0.09621612,0.13465872,0.14192423,0.11689726,0.07923672,0.041861117,0.32768387
MMP12,0.0005690086,0.0,4.084069e-05,0.00026734665,0.00087679294,0.00047953782,0.00033636802,0.0,0.0,0.0
MMP13,0.0010969648,0.0003422995,0.00011996116,0.0002973508,0.00031561046,0.00037819464,0.0005402668,0.00037347566,0.0,0.0
MMP14,0.12893938,0.17147069,0.13776654,0.092566445,0.17331271,0.16999455,0.42376834,0.55812097,0.13769719,0.71696997
MMP15,0.32572502,0.6237694,0.39465865,0.4015582,0.5079917,0.411115,0.5604914,0.62859243,0.255531,0.092292905
MMP16,2.6211636,0.89023215,0.79342014,0.4441308,0.6678054,0.67712456,0.79220414,0.256629,0.2147476,0.20980114
MMP17,0.11744923,0.23387536,0.29856083,0.28161758,0.38376683,0.37040782,0.25508097,0.10522467,0.08195261,0.0
MMP19,0.02342875,0.025136042,0.013434263,0.010537599,0.016176952,0.012025007,0.018622838,0.009018794,0.0,0.2300052
MMP24,0.1372927,0.21972787,0.13508841,0.17955409,0.30475417,0.31743795,0.33041564,0.08241265,0.102497764,0.34594187
MMP25,0.005685578,0.08811764,0.008081198,0.0051492434,0.0101732025,0.008608059,0.014812019,0.01228,0.0017699201,0.081021756
MMP28,0.020804496,0.015542695,0.01916795,0.028764304,0.06325795,0.09055807,0.14255011,0.066340245,0.053221554,0.6963187
TIMP1,1.7138692,2.9502556,2.3140478,1.167216,1.2406256,1.1962402,1.5191442,2.071998,0.6592217,5.038885
TIMP2,0.6531496,1.0318903,1.1904784,1.1347438,1.6109749,1.761757,2.0496924,2.1457973,0.8633253,3.0385847
TIMP3,0.69317806,0.2600715,0.39289418,0.3180979,0.4639355,0.46929464,0.71248966,0.8782371,0.12135095,3.8749998
TIMP4,0.0042047026,0.064366445,0.029577842,0.010902304,0.04074324,0.032237433,0.062113192,0.024616582,0.0038928664,0.11361042
ADAM10,1.9950643,2.7087564,1.4818157,0.8513833,1.0628124,0.8400435,1.0288082,0.73804635,0.615155,1.2363034
ADAM17,1.5180353,2.2794864,1.4158969,0.95442516,0.9410228,0.9232848,1.312128,0.85003453,0.76396984,2.5927243
ADAM12,0.16062526,0.21957125,0.4123746,0.12845701,0.18471375,0.10761801,0.1456484,0.04491779,0.0018588374,0.5235543
ADAMTS1,0.58425283,0.23615623,0.2992456,0.21903393,0.18803899,0.19855465,0.2942108,0.1568261,0.003991696,2.2552102
ADAMTS2,0.14171043,0.21303317,0.19023943,0.0834011,0.11934576,0.083498456,0.062257674,0.015607308,0.015492208,0.0
ADAMTS4,0.04130733,0.12237227,0.043636534,0.058450084,0.10813347,0.103446655,0.095963724,0.08170812,0.023999043,0.03270641
ADAMTS5,0.027483478,0.006810838,0.0668993,0.12430491,0.099503316,0.066867016,0.05394613,0.0016178042,0.0032651448,0.0
ADAMTS13,0.16254443,0.11781443,0.09146361,0.05781775,0.09410766,0.08506677,0.10982842,0.08235217,0.01368707,0.0
LOX,0.03017189,0.013207292,0.08252221,0.14021495,0.30610487,0.23703821,0.2927883,0.3618308,0.15048845,1.958324
LOXL1,0.4581049,0.7782399,0.8731525,0.3402853,0.30635482,0.26457593,0.33119717,0.39844102,0.5656885,0.4556862
LOXL2,0.2857799,1.0109816,0.2395711,0.07923358,0.11001311,0.09127135,0.102587886,0.07229893,0.019525107,0.31115144
LOXL3,0.38616103,0.47624668,0.40905678,0.17359447,0.20419776,0.15336327,0.19603176,0.120717525,0.085136995,2.2970462
LOXL4,0.022130005,0.0066949152,0.030703956,0.009355819,0.010326492,0.0052960096,0.011035246,0.009497082,0.117611274,0.0
TGM2,0.005845282,0.022363098,0.019614229,0.014292112,0.016181327,0.009194308,0.0057085603,0.005888339,0.0,0.0
CCN1,0.61292195,0.4872963,0.22027881,0.15550281,0.15811047,0.040703375,0.035718143,0.0,0.15255977,0.0
CCN2,0.73410594,0.3730399,0.23263088,0.115090385,0.103517525,0.013458777,0.013934563,0.0,0.0061255833,0.0
CCN3,0.025595875,0.009437165,0.010790228,0.061608,0.13422358,0.022578923,0.010519377,0.0,0.012071212,0.0
CCN4,0.0013971893,0.0,0.0015522931,0.0013641084,0.008354846,0.002948719,0.0042422353,0.0,0.0,0.0
CCN5,0.003844114,0.0007387849,0.0029843186,0.005701607,0.015587937,0.0036160643,0.0035355417,0.0,0.0,0.0
CCN6,0.0073849857,0.0,0.0016859645,0.00072722253,0.0016014538,0.0008923941,0.0010424546,0.0,0.0,0.0
TGFB1,0.19327207,0.20735812,0.2864668,0.093495674,0.214341,0.23042242,0.30105218,0.4905346,0.30231905,0.05528515
TGFB2,0.30428103,0.27152744,0.22146834,0.14523429,0.35693023,0.343688,0.5656087,0.3929311,0.1431482,2.3150868
TGFB3,0.017351825,0.016063822,0.042632148,0.06200119,0.07400888,0.07074111,0.11356054,0.07732638,0.08611213,0.74551874
BMP1,0.2865812,0.13200916,0.2946654,0.16891685,0.25322416,0.17555036,0.23599045,0.24683936,0.10527088,0.38453203
BMP2,0.45532864,0.31520823,0.16843876,0.0813229,0.08155984,0.050522737,0.074433126,0.025024261,0.0041455207,0.0953857
BMP4,0.10286473,0.5829791,0.13289054,0.07435758,0.053097125,0.024621364,0.050299175,0.023350796,0.0,0.23331013
BMP7,1.4160813,1.2139969,0.92732877,0.5440792,0.75618416,0.6059641,1.0225984,1.227737,0.476295,3.6567993
LMNA,1.1594453,1.1235983,1.412201,1.0138156,1.2147316,1.1563188,1.7094009,1.4697478,0.4477836,2.8173516
LMNB1,3.1008236,3.3244221,1.863068,1.6273271,1.1617154,1.0168513,1.0599971,0.9012342,0.89022017,0.22525036
LMNB2,1.3820887,1.8897322,0.9370944,0.6290963,0.5667476,0.48413143,0.571603,0.41818607,0.23475936,0.56607944
EMD,1.3478726,2.6489856,1.5877924,1.4506849,1.4437842,1.5629079,1.5066744,1.253459,0.57076967,2.2957683
SYNE1,0.41701016,0.10227888,0.5805016,0.6397085,0.9548823,0.9117141,1.2422334,0.85238034,0.16254322,2.2372892
SYNE2,4.226305,4.5245223,3.0967295,3.0893133,2.4498196,2.4084213,2.599353,2.563341,1.4593122,2.1872146
SUN1,1.2412503,1.6476992,1.1792136,1.0700431,1.3382195,1.2529786,1.3475951,1.0280368,0.57864577,2.8539715
SUN2,0.33349928,0.13680632,0.37718362,0.510951,0.69632393,0.8179221,0.82329977,0.5125649,0.45569623,0.7587579
ACTA2,0.21184398,0.26255992,0.2610152,0.13912128,0.23097903,0.17154695,0.4769397,0.12503195,0.10421574,1.6211535
ACTB,6.8193917,7.9151692,7.3575287,7.730231,7.8745933,7.8092017,7.4328938,8.156469,8.399387,8.968677
MYH9,1.4914724,2.7058022,0.74370617,0.31217864,0.38529512,0.38469315,0.50209343,0.4355738,0.13802086,0.47109875
MYH10,4.304298,5.0114155,2.752054,2.0998852,1.9188977,1.7910461,1.9035782,1.3848162,1.0141908,2.5118964
FLNA,3.3062046,2.5082881,1.5966284,1.0085101,1.1669961,0.8936867,1.3990417,1.5210875,0.52397937,2.4557984
FLNB,0.98903036,1.3476812,0.6542565,0.36563593,0.4518881,0.419797,0.38852197,0.069059476,0.11581421,0.5113353
SRF,0.32853627,0.8056299,0.36353382,0.30446643,0.29262924,0.33773914,0.46065685,0.37700722,0.12056724,0.6227016
RHOA,3.673745,5.232637,3.8710775,3.1709397,3.103268,3.1532826,3.3508368,4.091112,2.5847213,6.208578
ROCK1,2.440136,3.8097568,1.9786528,1.6468889,1.5733956,1.5233545,1.703069,1.425243,0.71530694,1.1263528
ROCK2,2.182995,1.9942956,1.668487,1.5068738,1.4564472,1.4992765,1.7044936,1.217781,0.5746184,1.4089264
RAC1,4.0664682,5.345075,5.0139704,4.9091687,5.2329583,5.454443,5.35034,5.952594,5.137079,4.911521
CDC42,3.1646733,5.818005,3.9643009,4.3546267,4.692008,4.809522,4.480014,3.9728384,4.7784104,2.6179795
